4574.18,12480.6,12505.6,12530.5,1796.49,12580.2,5255.77,12629.6,9309.44,12678.8,3057.96,2594.27,6310.04,12776.1,6339.33,12824.3,6374,12872.2,9626.87,9644.52,3114.78,6399.96,12990.1,13013.3,7426.46,13059.5,2488.97,13105.3,6479.15,3163.87,839.794,13195.3,9866.46,13239.5,6669.15,6555.36,6611.65,6576.53,6640.15,13368.8,11589.5,13410.6,2200.11,13451.9,10056.4,13492.5,3339.92,13532.4,6687.41,13571.5,6706.47,6715.87,10173.1,13647.7,6796.17,13684.6,10228.1,13720.7,6778.96,13756,6796.09,13790.4,13807.3,13824,11996.5,13856.7,13872.7,13888.5,6887.1,13919.3,6890.88,13949.2,2841.31,13978.1,4428.66,14006,1188.36,14033,11852.3,6936.34,14071.4,14083.7,11495.5,10371.1,10573.3,3396.05,11629.6,6981.96,13065.6,14172.1,5202.59,10592.4,11982.7,14209.6,12619.2,14226.7,3420.88,7026.58,7030.25,14257.2,3427.83,3429.4,3036.11,3432.3,2713.85,14293.9,8863.42,14303.7,12473.4,8068.25,7204.29,9844.51,7066.05,14325.7,8159.75,14330.5,14332.5,14141,5972.31,14336.5,14337.1,10701.3,3613.43,10701.1,10645.3,6000.08,13471.2,12037.2,13385.4,7355.69,1630.14,14324,10688.9,14317.5,3439.7,10680.6,3472.84,10673.9,4828.21,14290.6,3432.91,14279.2,5946.5,14266.6,8857.19,14252.7,11340.2,14237.7,4503.28,12414.1,3183.52,8921.98,4492.39,14185.6,10580.8,12075.2,7012.17,6978.83,6973.52,14123.2,6855.6,14100.2,12997.6,14076.1,6938.82,3377.46,8608.06,10246,3653.11,10447.9,13983.5,13969.3,13954.8,13940,13925.1,13909.9,13894.4,13878.7,13862.8,13846.7,13830.3,13813.7,13796.9,13779.9,13762.6,13745.2,13727.5,13709.6,13691.5,13673.2,13654.8,13636.1,13617.2,13598.2,13578.9,13559.5,13539.9,13520.1,13500.1,13480,13459.7,13439.2,13418.6,13397.8,13376.8,13355.7,13334.4,13313,13291.4,13269.7,13247.9,13225.9,13203.8,13181.5,13159.1,13136.6,13114,13091.2,13068.3,13045.3,13022.2,12999,12975.7,12952.2,12928.7,12905,12881.3,12857.5,12833.5,12809.5,12785.4,12761.2,12736.9,12712.6,12688.2,12663.7,12639.1,12614.4,12589.7,12564.9
1425.73,12491.6,471.448,9362.84,9381.42,12591.4,10929.2,11292.3,10972,12690.3,7514.36,12739.3,12111.9,12787.9,1463.6,3089.48,4721.45,12884.2,6371.19,12931.8,10655.5,6406.03,12979.5,13025.8,9740.94,13072.1,490.266,1508.68,8147.38,13163.4,6567.94,4848.09,3182.84,13252.6,3035.6,13296.4,1519.12,13339.6,13361,9989.31,10005,13424.3,2202.32,13465.7,3291.01,3248.2,10096.8,13546.4,6694.34,13585.7,6833.66,13624.2,13643.3,13662.1,13680.7,10225.4,4354.64,10307.1,2949.62,6794.83,13788.1,13805.3,3387.02,13839,8589.22,1579.98,13155.5,3342.37,10389.5,10400.9,3353.29,10423.3,10434.2,3363.7,4433.55,14021.6,6924.76,13737.6,5078.53,14074.6,1579.36,8740.08,3391.67,8782.49,1608.95,3399.87,3451.07,3405,10582.5,3409.87,5295.64,14207.7,7014.02,14225.9,3621.22,3422.85,10636.8,10642.6,10648.2,10653.6,10632,3433.32,10668.4,7054.54,14305.1,10579.7,1159.66,9514.33,126.475,8777.91,575.788,10700.3,3445.77,8890.27,14344.9,14347.2,10710,7079.82,14352.1,14353.1,7092.6,14354.2,2568.29,14354,14353.4,3476.13,9890.35,10710.5,10690,7077.4,14297.6,10165.5,29.433,9597.2,1792.54,10155.4,2298.22,12329,5014.03,12979.1,9161.26,10326.6,11802.3,14283,7754.04,14269.1,8425.53,14254.1,13143.1,14237.8,1619.51,14220.4,6669.78,14201.8,6840.83,10585.4,3406.1,10569.8,3401.03,14139.1,6970.32,14116.1,14104.1,14091.9,13551.7,14066.6,6933.93,3374.99,6123.95,14013,13999,13984.7,13970.2,13955.4,13940.4,13925.1,13909.6,13893.9,13877.9,13861.7,13845.3,13828.6,13811.8,13794.7,13777.4,13759.9,13742.1,13724.2,13706.1,13687.7,13669.2,13650.4,13631.5,13612.4,13593.1,13573.6,13553.9,13534.1,13514,13493.8,13473.5,13452.9,13432.2,13411.4,13390.4,13369.2,13347.8,13326.4,13304.7,13283,13261,13239,13216.8,13194.5,13172,13149.4,13126.7,13103.9,13080.9,13057.9,13034.7,13011.4,12988,12964.5,12940.9,12917.2,12893.4,12869.5,12845.5,12821.4,12797.2,12773,12748.6,12724.2,12699.7,12675.1,12650.5,12625.8,12601,12576.1
12477.2,12502.4,12527.5,3022.35,3088.76,9408.21,3060.3,12652.2,12676.9,12701.6,9336.39,12750.7,3122.23,12799.5,12651.1,12848,7981.32,12896.1,3109.33,12943.8,12775.3,12161.2,6459,13038,6463.85,13084.5,9615.66,3159.18,9649.17,13176,3154.68,9869.16,3185.91,3191.16,10771.9,5283.06,11847.3,4673.08,13471,13395.6,11034.5,6631.29,13458.5,6651.67,13189.2,6731.39,13540.2,6691.43,13548.2,7237.51,2230.17,7275.79,36.7737,6748.43,6757.6,13713.4,7821.04,13749.7,6793.3,9914.88,4099.34,13819.9,6662.29,6835.59,6821.32,13886.6,10377.2,6867.46,6852.93,13949.6,6862.37,13979.7,10445.5,14008.8,10466.8,14036.9,8301.08,14064,8726.29,14090.1,6767.27,7.08267,6969.93,13465.1,1610.71,14161.8,2318.81,10586.5,10711.3,14204.1,14214,14223.6,3420.48,3422.62,12439.4,14259,3428.61,14239.6,5239.26,14289.7,3435.62,14303.3,2340.74,14315.6,14321.3,14326.7,8947.79,10171.5,8930.36,10289.6,8894.44,9989.49,8805.75,7083.74,7085.01,12333.4,14365.6,14367.2,12454,10497.5,12543.8,10726,2729.27,10725.8,14369.9,14369,910.912,7087.44,5682.83,14362.2,10717.9,14357,3449.26,14350.5,3447.57,14342.7,7073.75,14333.7,3598.17,14323.4,14317.8,7060.78,2846.46,10926.8,2843.86,218.956,6196.49,3429.45,3427.55,14253.8,10464.7,70.9285,7288.31,45.6165,7280.33,7130.23,10298.7,14176.9,5132.03,14154.8,14143.4,14131.7,7669.37,14107.4,3432.55,14082.1,10490.2,14055.7,10481.2,14028.3,14014.2,13999.9,13985.3,13970.5,13955.4,13940.1,13924.5,13908.8,13892.7,13876.5,13860,13843.3,13826.4,13809.2,13791.9,13774.3,13756.5,13738.5,13720.4,13702,13683.4,13664.6,13645.6,13626.4,13607,13587.5,13567.8,13547.8,13527.8,13507.5,13487.1,13466.5,13445.7,13424.8,13403.7,13382.4,13361,13339.5,13317.8,13296,13274,13251.9,13229.6,13207.2,13184.7,13162,13139.3,13116.4,13093.4,13070.2,13047,13023.6,13000.2,12976.6,12952.9,12929.1,12905.3,12881.3,12857.2,12833.1,12808.8,12784.5,12760.1,12735.6,12711.1,12686.4,12661.7,12636.9,12612.1,12587.2
9322.7,12513,7774.95,1436.39,6214.27,4631.65,4662.41,11054.7,4039.71,6275.32,12688.6,12762,10382.7,3083.52,12934.3,6347.38,12883.7,12907.7,12931.7,12955.6,7052.2,732.089,6800.44,3140.16,8167.87,6463.84,9739.62,3162.12,9827.93,3172.93,9843.31,3183.62,11571.8,13278.2,5543.65,13322.3,6585.33,13365.8,13387.3,6617.04,13429.9,4936.45,13471.8,10071.5,13513.1,13533.5,4291.24,13573.7,2226.13,13613.3,10176,13652.1,87.2409,11950.5,3015.28,13727.4,873.831,13763.9,5123.22,6808.99,13817,8576.12,3092.21,13868.2,13884.8,13901.2,10388.1,6874.69,13911.5,13964.4,5029.92,1665.43,8259.71,3370.9,10478,3377.59,10498.7,14079.2,5967.36,10528.2,10514.4,9046.69,8706.34,14154.4,14166,14177.3,14130,14199.1,9513.96,14219.7,14229.6,14239.3,14056.7,7034.05,14266.4,7042.5,14283,6330.45,3200.84,14305.6,8871.87,14319.2,11781.2,14331.6,14337.3,7075.88,14347.9,11775.6,6228.73,49.0406,7330.77,7088.66,14372,7091.68,8912.02,14379.8,1636.26,14383.4,12556.4,10737.2,3456.98,14386.8,14386.9,1636.81,9620.77,14385.1,12555.8,14382.4,14380.6,14378.4,10729.9,14373.1,5271.21,14366.6,5268.6,14358.8,12112.4,3448.31,12472.3,5260.09,13445.8,14327.9,3441.68,3440.13,1628.26,14301.2,7051.87,14286,10656.9,7040.03,3427.31,3425.19,10799.3,14233.3,2701.94,14213.5,14203.1,7002.13,14154,6991.26,14158.8,6979.85,14098.1,14122.7,107.456,14097.3,6948.99,6942.43,14027.1,3375.76,14029.2,14014.8,14000.2,13985.3,13970.2,13954.8,13939.2,13923.4,13907.3,13891,13874.5,13857.8,13840.8,13823.6,13806.2,13788.6,13770.7,13752.7,13734.4,13716,13697.3,13678.5,13659.4,13640.2,13620.8,13601.1,13581.4,13561.4,13541.2,13520.9,13500.4,13479.8,13458.9,13437.9,13416.8,13395.5,13374,13352.4,13330.7,13308.8,13286.7,13264.5,13242.2,13219.8,13197.2,13174.5,13151.6,13128.7,13105.6,13082.4,13059.1,13035.6,13012.1,12988.5,12964.7,12940.9,12917,12892.9,12868.8,12844.6,12820.3,12795.9,12771.4,12746.9,12722.2,12697.5,12672.8,12647.9,12623,12598
4589.74,12523.4,803.047,12573.9,806.012,12624.1,4644.66,12674,1451.27,12723.7,1823.32,12773.1,1462.09,12822.1,12846.5,12870.8,9626.25,12919.2,12943.2,11319.9,4782.74,11347.2,6168.09,11402.5,2710.21,9901.22,4820.33,13154.9,1503.8,9854.02,9848.54,3186.57,9904.47,13290.7,2748.05,3207.64,6591.57,13378.5,10014.3,3228.16,10045.3,10050.2,3243.17,13505.6,13526.3,13546.7,10424.5,3267.4,3446.65,10171.5,3281.43,13665.7,10214.8,13703.8,3299.52,5042.15,8529.97,13777.8,6807.17,13813.5,4874.62,12060.6,2269.65,13882.4,4814.76,13915.5,13931.7,13947.7,5123.07,13978.9,13994.2,14009.2,5145.13,3374.42,10489,14066.8,7099.25,14094.1,2308.37,14120.3,10548.8,14145.4,13991.2,14169.5,6986.41,3226.56,7525.2,14214.4,8817.65,14235.1,10520.3,3425.7,10646.5,14273.1,1385.36,14290.3,14298.5,14306.4,14112.6,14321.3,7289.79,14334.9,2723.79,14347.3,12528.8,14358.5,14127.8,14368.4,7090.74,7092.8,14381,14384.6,7282.64,14390.7,3458.63,14395.7,10746.1,14399.3,7289.1,14401.6,3460.78,14402.7,14238.1,14402.5,5282.85,10693,3460.2,3459.83,3459.4,3516.22,10890.3,341.093,10737.3,896.834,8211.74,14374.6,1704.23,14365.5,3450.9,14355.2,14349.5,14343.6,14102,7070.1,13214.9,14316.8,14249.2,14301.6,8860.14,14285.1,10655.8,3428.89,14258.3,14248.7,4131.05,14228.8,10445,10604.6,3412.12,10588,5905.6,14162.2,6981.37,14137.8,5208.98,6962.79,3795.02,14085.7,2007.24,3379.3,14044,14029.5,14014.9,13999.9,13984.8,13969.4,13953.7,13937.8,13921.7,13905.4,13888.8,13872,13854.9,13837.7,13820.2,13802.5,13784.7,13766.6,13748.2,13729.7,13711,13692.1,13673,13653.7,13634.2,13614.6,13594.7,13574.7,13554.5,13534.1,13513.5,13492.8,13471.9,13450.9,13429.7,13408.3,13386.8,13365.1,13343.3,13321.3,13299.2,13277,13254.6,13232.1,13209.4,13186.7,13163.8,13140.7,13117.6,13094.3,13070.9,13047.5,13023.9,13000.2,12976.4,12952.5,12928.5,12904.4,12880.2,12855.9,12831.5,12807.1,12782.5,12757.9,12733.2,12708.4,12683.6,12658.7,12633.7,12608.7
10919.6,12533.7,10963.8,12584.2,10371.2,3041.82,3047.75,12684.6,6273.8,12734.4,4684.75,12783.9,7579.13,1604.64,9598.33,12882,3106.14,12930.5,6394.09,12978.6,6286.6,3134.56,9382.94,13073.6,13131.2,6475.53,12948.9,13166.8,13189.8,7629.16,3209.21,13258.1,6585.5,6565.17,6588.02,13347.3,13369.2,6608.41,13412.7,13434.2,9897.86,3241.25,10075.3,13518.5,6681.18,3260.93,3265.75,13600.2,9120.19,13640,7420.29,13679,6069.36,13717.3,8515.48,13754.8,13773.2,13791.5,6952.55,13827.3,1857.75,8523.31,359.514,8544.22,3344.7,10397.2,3352.47,3356.27,10433.1,13993.2,9750.44,14023.6,10478.3,14053,8310.96,14081.4,5872.83,14108.7,5180.84,12221.6,454.905,14160.2,2318.83,14184.4,10595.9,14207.5,7014.89,14229.4,4506.47,14250.2,5963.47,10650.8,3431.55,1261.23,10558.8,5659.73,13234.8,10689.5,10695.2,10700.6,10934.6,11233.9,10970.7,3757.03,10995.6,3454.05,10705.4,3456.42,10712.7,3458.49,10745.3,3460.27,1626.61,485.02,3448.24,3462.91,7110.57,4561.4,14416.3,7112.55,14388.2,12556.9,4869.35,14418.2,3464.43,3464.22,10759.4,14413.9,1639.69,12358,5926.46,3461.36,3460.62,3459.8,10743.6,3457.95,9644.92,14381,11822.7,14370.7,10721.8,14359,10183,14346.2,2395.72,10697.3,10364.7,5251.94,10341.6,10673.7,3434.65,14282.7,14273.4,14263.9,10455.3,14243.9,2328.78,14222.7,7011.64,14200.4,14188.9,6994.61,14131.7,10563.5,3414.01,14127,1606.98,14100.3,14086.6,14072.7,14058.5,14044,14029.3,14014.3,13999.1,13983.6,13967.9,13952,13935.8,13919.4,13902.8,13885.9,13868.9,13851.6,13834,13816.3,13798.4,13780.2,13761.8,13743.3,13724.5,13705.5,13686.4,13667,13647.5,13627.8,13607.9,13587.8,13567.5,13547.1,13526.5,13505.7,13484.7,13463.6,13442.3,13420.9,13399.3,13377.6,13355.7,13333.7,13311.5,13289.2,13266.8,13244.2,13221.5,13198.6,13175.7,13152.6,13129.4,13106.1,13082.6,13059.1,13035.4,13011.7,12987.8,12963.8,12939.8,12915.6,12891.3,12867,12842.6,12818,12793.4,12768.8,12744,12719.2,12694.3,12669.3,12644.3,12619.1
9345.5,12543.7,10972.6,12594.4,6229.68,12644.9,12619.2,6266.7,12674.5,4051.08,10410.3,11169.3,12819.3,12843.9,12868.5,3103,12645.2,12941.5,4107.03,3125.93,9484.34,3137.26,9756.79,3310.57,9785.37,13132,3165.14,13178.5,13081,13224.5,3186.94,13270.1,1516.45,3202.98,7597.27,13359.5,8296.23,1528.61,8323.16,6635.7,6708.51,13489.2,108.43,11894.9,13296.6,6482.59,13451.9,2229.32,7987.96,13653,7046.57,13692.1,10234.6,13730.5,10945.8,13768.1,10290.7,1572.76,3323.35,13840.8,13858.5,3335.91,10346.9,3344.02,10395.3,6879.75,13959.8,6895.65,1669.02,1547.74,7472.68,14037.7,4507.11,14067.2,5102.52,3388.02,10531.4,6968,14136.4,8058.29,14162.3,6993.4,5613.12,7005.31,14210.7,14222.2,7022.14,10856,3652.03,14265,10665.9,14284.7,12477.4,14303.3,3439.37,14320.6,1630.48,14336.8,7076.75,14351.7,1633.78,10722.1,3473.39,14378,8915.92,14389.2,8922.5,14399.2,14366.1,1639.22,8933.32,14415.5,10761.8,3465.4,8214.35,14426.6,14428.6,14430.3,4873.78,10772.2,13315.8,10773,3494.15,14433.5,8219.26,14432,14371.1,3467.23,10750.7,3466.28,7242.71,14419.9,7112.33,14413.3,2736.66,14405.4,8926.62,5280.85,12585.9,5277.07,12467.7,11303.5,3662.05,14361.3,7250.05,3167.51,5974.26,14331.9,4155.46,14315.4,4150.54,14297.7,10664.7,552.844,5440.5,14258.7,7342.09,14237.5,63.7746,7265.9,44.8248,7253.96,41.1355,14167.1,10583.3,10555.2,10509.9,10535.3,10324.1,14087,14072.7,14058.2,14043.4,14028.4,14013.1,13997.6,13981.9,13965.9,13949.7,13933.2,13916.6,13899.7,13882.5,13865.2,13847.6,13829.8,13811.8,13793.6,13775.2,13756.6,13737.8,13718.7,13699.5,13680.1,13660.5,13640.7,13620.8,13600.6,13580.3,13559.8,13539.1,13518.3,13497.3,13476.1,13454.8,13433.3,13411.7,13389.9,13367.9,13345.8,13323.6,13301.2,13278.7,13256.1,13233.3,13210.4,13187.4,13164.2,13141,13117.6,13094.1,13070.5,13046.8,13022.9,12999,12975,12950.8,12926.6,12902.3,12877.9,12853.4,12828.8,12804.2,12779.4,12754.6,12729.7,12704.7,12679.7,12654.6,12629.4
801.908,12553.6,5245.16,6222.21,12599.8,7847.21,12680.2,12705.3,6177.33,9522.16,10511.6,6320.73,12829.9,12854.6,7985.74,12903.6,4095.26,12952.4,12867.2,6416.79,6428.59,10564.9,3145.55,6463.68,12943.2,13143.4,8817.27,13190,3178.85,13236.1,11574.4,13281.8,6565.89,13326.9,6587.9,13371.4,6641.85,13415.4,10030.2,11748.7,6652.23,10309.9,11804.4,5081.92,10125.1,1548.6,8412.29,6529.59,8215.68,1557.48,3532.72,13705,6819.25,6781.55,6838.1,5056.77,12046.1,10314.2,10327.7,10341,10374.8,331.225,3365.21,13923.6,3482.11,13957,3369.1,10441.9,3355.47,14021,7007.51,14051.6,6915.71,12609.4,5398.78,14109.7,12328.7,14137.2,5895.83,10571.7,10581.3,14189.1,11679.2,14213.4,3937.23,6636.72,14247.8,10642.5,7039.83,3138.97,10382.9,7054.62,7048,14318,4533.77,14335.4,2346.31,14351.6,9614.02,14366.6,7091.11,7094.42,7097.57,14529.8,13819.4,10751,3473.67,3463.64,3441.88,14312.5,3453.73,14430.5,7120.68,14436.7,14439.4,14441.7,10780.5,8954.04,14446.7,8986.67,14448.4,3471.88,3471.9,14448.6,6019.1,14447.1,11499.7,14444.4,7003.84,14440.3,14437.8,14434.9,7838.31,14428.3,3466.15,10763.1,3464.13,3463.01,3461.81,14400.8,9638.05,14389.1,2352.71,10730.2,4547.2,14362.1,6358.68,14346.7,6903.59,13098.2,8155.97,712.776,8185.74,14293.4,9563.44,14273.2,8946.29,7550.89,8848.81,14229.5,3617.34,10603.3,9879.27,10585,3405.55,14155.6,14142.4,14128.8,1196.54,14101,14086.7,14072.1,14057.3,14042.3,14026.9,14011.4,13995.6,13979.6,13963.3,13946.8,13930.1,13913.1,13896,13878.5,13860.9,13843.1,13825,13806.8,13788.3,13769.6,13750.8,13731.7,13712.4,13693,13673.3,13653.5,13633.4,13613.2,13592.9,13572.3,13551.6,13530.7,13509.6,13488.4,13467,13445.5,13423.8,13401.9,13379.9,13357.8,13335.5,13313,13290.5,13267.8,13244.9,13222,13198.9,13175.7,13152.4,13128.9,13105.3,13081.7,13057.9,13034,13010,12985.9,12961.7,12937.4,12913.1,12888.6,12864,12839.4,12814.7,12789.9,12765,12740,12715,12689.9,12664.7,12639.5
6189.49,12563.3,9524.35,12614.2,6239.49,6251.92,12422.9,6525.49,12669.2,3072.88,11800.7,12815.4,9441.61,9603.84,3102.25,12914.2,3113.87,3119.64,9624.11,13011.5,8729.69,13059.6,6123.57,13107.3,9770.64,9819.59,3194.83,9854.44,3203.33,3187.02,3217.2,13293.3,13315.9,13338.5,3067.48,3219.15,3224.39,3110.59,493.055,5026.4,12038.8,5042.27,10542.5,3260.06,3456.09,13597.3,6719.83,13638.2,13658.3,13678.3,871.132,13717.6,8516.07,13756.2,11329.1,13794,13558.7,13831,6881.03,13867.2,6338.68,13902.5,13713.4,7096,13746.9,13970.4,13986.8,14003,10463.8,14034.6,13992.2,14065.2,14080.2,14094.9,6961.26,14123.5,6975.08,14151.1,10572.4,14177.7,10591.7,3413.55,10551.7,3419.34,10628.1,3424.86,10614.4,3430.11,10534.5,4300.7,11699.3,7061.69,14294.9,7070.85,14341.3,14349.8,6861.58,14366.1,3504.81,10733.8,3509.78,10744.1,3460.62,3462.07,3463.45,14418.9,6009.15,14428.9,3646.9,14288.5,7264.4,14277.3,7008.35,3472.52,3473.15,7131.85,11291.8,2032.06,7806.76,1735.37,10745.3,14463.6,7135.41,14463.4,13920.7,14461.9,1645.13,14459.2,14461.2,14455.1,10659,14449.7,14446.6,3470.57,11912.2,3468.7,10770.8,3466.52,6352.76,3464.05,6741.1,3461.27,3459.78,3458.21,3456.56,14376.6,5205.15,3451.19,10643,4917.36,10721.6,3478.19,14082.3,3463.79,11323.9,10664.1,1209.62,14266.2,7052.65,10631.4,14232,14220.1,7233.53,3154.1,10585.9,14169.6,4480.47,14142.7,5887.01,8038.74,14100.4,14085.8,14071,14055.9,14040.5,14024.9,14009.1,13993,13976.7,13960.1,13943.4,13926.4,13909.1,13891.7,13874,13856.1,13838,13819.7,13801.2,13782.5,13763.5,13744.4,13725.1,13705.6,13685.9,13666,13645.9,13625.6,13605.2,13584.6,13563.8,13542.8,13521.7,13500.4,13479,13457.4,13435.6,13413.7,13391.7,13369.5,13347.1,13324.6,13302,13279.2,13256.3,13233.3,13210.2,13186.9,13163.5,13140,13116.4,13092.7,13068.8,13044.9,13020.8,12996.7,12972.4,12948.1,12923.6,12899.1,12874.5,12849.8,12825,12800.1,12775.2,12750.2,12725.1,12699.9,12674.7,12649.4
12547.2,12572.8,4597.2,4635.56,1445.94,12674.7,6269.14,12725.2,4681.61,1459.78,7944.29,12825.5,12054.7,6355.15,5717.75,12924.5,2123.24,5924.85,6037.37,9720.93,3221.98,6450.96,6692.08,13118.1,6486.07,13165.4,13188.9,13212.3,10537.2,4128.28,11311.3,6565.98,11426.2,2968.89,9734.53,3006.45,9543.33,3232.37,10004,3242.7,10039.8,7704.07,8490.15,1533.14,7749.99,8437.16,7763.4,8462.47,13446.1,9111.68,1738.3,10248.5,10263,13768.7,10291.6,13806.6,13825.3,6830.81,13862,10360.3,10373.6,3345.33,2848.82,8053.39,3043.41,3040.75,12575,3493.07,10647.3,14047.9,12276.1,14078.6,10337.8,3391.09,10541.3,8763.39,7299.46,10572.5,13234.8,5912.74,9510.47,14216.9,14229.2,14241.3,12412.9,10647,12461.5,5268.96,12432.6,5277.56,10686.8,14327.8,14282.4,14346.5,14355.4,14364,11782.7,12709.7,3007.18,14395.4,3985.86,14409.3,7829.62,14421.9,7117.73,14433.3,7123.01,14443.4,2363.09,14452.2,2940.11,14459.8,10794.9,14466,7137.85,14471,7163.83,14474.7,2063.37,14477.1,12637.7,7142.54,13841.8,7142.44,14477.4,14476.5,10074.8,14473.7,8970.43,14469.6,2747.47,14464.2,7407.74,7132.42,14453.7,10784.9,5272.57,10778,3468.76,10770.2,3466.13,10761.4,10756.7,14405.1,3302.16,14390.9,10604.9,14375.4,9619.45,14358.7,14350,7075.13,14331.5,7065.77,14311.8,11819.4,3888.36,12450.9,5142.31,14257.6,7231.55,14233.9,14221.6,14209.1,13097.2,14183.2,14169.9,14156.3,6822.68,14128.3,14113.9,14099.2,14084.3,14069.2,14053.8,14038.2,14022.3,14006.2,13989.8,13973.2,13956.4,13939.3,13922.1,13904.6,13886.8,13868.9,13850.7,13832.4,13813.8,13795,13776.1,13756.9,13737.5,13717.9,13698.2,13678.2,13658.1,13637.8,13617.3,13596.6,13575.8,13554.8,13533.6,13512.2,13490.7,13469.1,13447.3,13425.3,13403.2,13380.9,13358.5,13336,13313.3,13290.5,13267.5,13244.4,13221.2,13197.9,13174.5,13150.9,13127.2,13103.4,13079.5,13055.5,13031.4,13007.2,12982.9,12958.5,12934,12909.4,12884.7,12860,12835.1,12810.2,12785.2,12760.1,12735,12709.8,12684.5,12659.1
5735.58,12582.1,4992.59,3041.61,7376.88,3053.66,9488.07,12734.9,6298.68,12785.3,818.618,12835.4,11200.7,3101.24,4739.67,10613.3,3846.72,6408.46,4154.49,13032.4,6444.27,13080.8,10260,13128.7,3164.53,13176.1,4845.11,2796.68,8212.78,3192.29,9922.57,3203.18,9956.65,3213.95,11557,8697.36,6389.62,5386.43,6544.07,13352.4,6554.75,6680.18,6568.75,13579.5,2227.38,13621.2,2593.42,13662.3,6751.64,13702.6,13722.5,6780.94,13761.7,6800,13595.5,13819,13837.7,10067.3,13619.4,6854.8,13682.1,3905.98,10456.1,13962.6,3652.33,9437.73,3619.72,7903.71,38.2394,6937.49,10901.9,14091.7,5175.37,14121.5,7678.21,14150.3,6988.31,14178.1,13092.8,14204.8,5215.8,3420.06,10630.7,3425.88,10475.1,3043.24,13934,3436.72,14311.3,7065.62,14299.6,8076.49,5677.72,7084.65,14369.3,7093.28,14386.3,7101.32,12040.1,3462.56,10760.2,12590.2,941.573,10318.6,1079.73,8227.5,198.742,11581.3,13311.2,14466.4,7198.28,14474,7033.75,7285.97,8021.95,14485.2,8683,14488.9,14637.6,14061.3,14492.1,5315.93,11749.4,4600.77,12780.9,12593,4129.78,7147.35,6079.54,14483.8,7865.15,14478.4,7141.13,14471.7,5307.03,14391.5,3410.55,10788.6,7090.15,14444,10776.5,7120.01,14425.9,14419.2,10707.5,3461.6,10745.9,10740,10733.9,3509.38,10765.3,895.465,8185.64,909.341,7293.24,10684.8,463.762,600.042,2919.4,7040.94,14234.6,7029.28,14235.1,14222.6,14209.7,14196.6,7024.7,6991.06,6984.23,14141.5,14127.1,14112.4,14097.5,14082.3,14066.8,14051.2,14035.2,14019.1,14002.7,13986,13969.1,13952,13934.7,13917.2,13899.4,13881.4,13863.2,13844.8,13826.2,13807.4,13788.3,13769.1,13749.7,13730,13710.2,13690.2,13670.1,13649.7,13629.1,13608.4,13587.5,13566.5,13545.2,13523.8,13502.3,13480.6,13458.7,13436.7,13414.5,13392.2,13369.7,13347.1,13324.4,13301.5,13278.5,13255.3,13232.1,13208.7,13185.2,13161.6,13137.8,13114,13090,13066,13041.8,13017.5,12993.2,12968.7,12944.1,12919.5,12894.8,12869.9,12845,12820.1,12795,12769.9,12744.7,12719.4,12694,12668.6
12431.7,12591.2,1464.39,6240.95,12668.1,6266.01,12719,11264.6,8061.02,4092.86,10664,12845.1,9607.66,12895,9644.72,12944.5,10325.4,6413.4,13000.5,13042.6,489.597,13091,3422.43,13139,6496.44,13186.6,6519.68,13233.7,7406,13280.3,9930.6,9947.73,9964.76,13372,6610.21,6621.23,3232.51,13461.4,9028.85,13505.2,6675.21,8399.48,9086.55,13590.9,10102.5,13632.8,1556.22,13674,11954.1,3297.72,10251.8,13754.1,13569.5,13793,5068.11,10323.9,3547.9,10351.7,10365.3,5820.86,10392.2,10405.4,10418.4,3359.53,10443.9,7978.54,145.097,8704.49,5157.57,14073.6,10516.3,14104.5,13328.5,14134.4,10560.8,10571.5,10560.4,14191.1,10602.3,14217.9,8821.45,14243.6,7033.39,14268.2,10658.5,14291.7,7056.44,14314,14324.7,3444.95,10707.1,14355.2,14364.7,14374,7152.1,3458.34,13194.1,6122.15,13109,10841.6,14436.8,14437.1,12679.1,14449.8,8281.51,5721.04,4118.29,3477.3,3246.2,10807.8,1647.76,14487.9,8252.38,14494.2,4205.18,14499.2,7153.87,14502.9,7155.38,6620.54,10745.8,14506.4,7156.47,10827.1,7156.05,4013.94,3484.95,14501.9,14500,3483.61,9008.19,3533.51,9058.51,14485.7,3479.84,8900.8,5725.8,3476.66,10066.5,14457.8,3472.8,14446,14202.6,14432.9,12511.8,10761.8,10756.1,3461.2,10744.1,14386.3,7093.13,14368.3,3450.72,14349.1,1631.91,14328.7,14318.1,14307.2,14161,14284.5,5236.03,7035.81,7120.03,7023.57,14184.3,7010.79,14157.7,14182.7,5292.85,5708.86,14140,14125.3,14110.3,14095.1,14079.6,14063.9,14047.9,14031.7,14015.3,13998.6,13981.7,13964.5,13947.1,13929.5,13911.7,13893.7,13875.4,13857,13838.3,13819.4,13800.4,13781.1,13761.6,13741.9,13722.1,13702,13681.8,13661.4,13640.8,13620,13599,13577.9,13556.6,13535.2,13513.6,13491.8,13469.9,13447.8,13425.6,13403.2,13380.7,13358,13335.2,13312.3,13289.2,13266,13242.7,13219.3,13195.7,13172,13148.2,13124.3,13100.3,13076.2,13052,13027.6,13003.2,12978.7,12954.1,12929.4,12904.6,12879.7,12854.8,12829.7,12804.6,12779.4,12754.2,12728.8,12703.4,12678
