11630.7,5180.41,12447.7,4580.18,6169.2,7764.41,802.628,12570,4258.32,3037.78,9438,9455.91,1450.12,12714.4,8265.15,4685.54,816.762,7942.27,12832.5,7971.17,4728.15,11263.1,3110.39,12948.1,10155.3,2130.03,6424.18,4786.24,3792.61,2488.98,5984.46,7654.67,4164.27,7782.8,8834.28,3178.74,2168.6,4197.83,4873.05,3198.69,3203.59,5911.04,9972.38,6602.75,4242.85,7643.91,13439.5,13459,8356,2566.16,11799,7997.51,4973.81,6196.54,5663.72,1550.88,9124.37,10184.5,10197.5,1558.6,6758.02,7810.25,7819.68,7466.8,13762,11331.2,6806,10307.4,13824.4,4016,10341,12106.4,2272.24,4398.78,2643.27,1180.53,7938.12,9341.22,9058.36,519.021,6901.91,6202.57,10459.2,14024.3,8700.51,11852.8,6227.4,8011.77,9132.13,12297.5,3388.2,5175.13,6964.31,6968.62,3396.67,14141.4,14149.4,8775.57,1612.03,5198.64,12784.5,14184.6,1614.94,14196.6,14202.2,8806.78,14212.4,4499.1,12000.2,8817.94,10620.5,902.592,7023.23,12429,10629.4,10631.1,5225.6,14247,3423.98,8832.62,8833.04,5936.93,1621.55,4812.72,14249.5,1621.37,7028.96,5636.13,3423.04,8828.21,8109.38,7023.81,10624,1619.4,14227,902.079,3417.03,10609.3,14209.4,14204.2,2322.87,9502.86,12383.9,9494.58,14174,10574.2,7690.93,10563.2,1609.97,6974.42,8757.68,9158.93,10531.9,6246.78,14091.6,3046.19,10093.7,3379.76,5154.8,521.309,12942.6,7613.77,8681.97,10444.9,12898.9,518.992,2284.11,3351.75,8635.19,517.278,2275.56,3338.84,3335.47,6838.65,8582.85,8573.61,5069.02,13799.6,12032.3,8535.22,11309.9,2795.8,1164.21,9387.08,7434.28,11931.4,2235.36,8451.93,6718.69,3269.93,10136.2,11837.9,12494.2,2571.35,6664.31,1537.7,3238.87,10037.5,4927.93,6616.52,9993.24,13367.3,3210.62,1520.25,6566.68,4876.22,7206.4,12218.2,3181,13200.5,13179,3165.73,7482.84,7862.05,3150.17,5448.22,6439.65,6428.65,9706.16,2128.2,11310.8,12933.9,3749.94,6361.44,6350.06,12841.4,819.168,4053.55,10504,5314.89,12723.5,3057.42,4654.55,3046.09,12627.7,11628.3,8927.05,4610.62,9976.75,7755.31
8311.77,12434.9,4575.59,12484.3,1789.96,2056.6,2060.5,12582.3,4991.91,9429.3,12655,3052.18,2083.69,3063.53,10151.9,5325.98,817.555,9571.76,7318.04,9606.71,3102.62,11274.7,11937.2,485.76,6408.6,3603.73,3135.19,7435.42,4799.41,4807.52,836.499,10808.1,2503.9,11239.6,9858.33,10879.4,12223.9,4870.68,10406.1,6569.75,2819.26,13353.9,8291.74,1527.39,5944.32,1531.79,7663.65,6649.06,5979.01,1814.22,6677.42,9432.31,6695.87,13587.9,13606.2,866.414,6731.65,3284.48,9520.38,9169.95,10234.9,872.613,11304.5,13761.9,11331.4,2621.48,6814.01,8570.62,13840.8,3330.93,3334.45,1581.34,9862.02,6865.08,13927.8,13941.5,10416,13968,10435.4,12215.1,5138.37,6916.21,14029.8,4444.01,10489,1191.81,8724.61,14085.1,14095.3,14105.2,14114.9,2310.87,9837.09,6977.22,11637.5,6985.47,898.684,3406.5,2320.11,14189,4118.35,1616.24,7009.8,14214.4,14220,902.17,3419.71,4129.58,14239.3,10631,5935.63,12439.4,3425.3,10640.9,12446.8,4513.01,7036.73,3427.95,14266.2,10648.8,5233.82,14268.2,12039.7,8125.48,5233.69,13731.8,904.612,10646.4,9549.03,10643.5,5230.1,4135.36,1621.77,4133.53,9537.48,8827.47,14236.6,12423.2,1327.44,7016.48,901.745,3933.13,10602.2,7004.85,1615.18,9872.77,14177.4,6990.89,14162,14153.9,12347.7,7678.48,14127.8,9453.08,3391.06,1605.03,8023.88,6946.06,6940.83,3378.76,12958.3,3373.38,4736.61,14010.5,13998.2,8669.76,8661.85,12185.8,11469.8,884.995,5799.94,13905.2,7545.45,1176.91,3332.49,6832.15,8574.34,6817.07,12046.5,12717.2,12018.5,8804.88,9745.51,872.305,5027.68,2240.7,10201.3,7414.6,8450.62,13613.1,6708.58,8692.97,12865.4,12491.1,8381.93,8758.79,13481.5,6643.31,13442.3,12103.4,4918.89,11681.8,1524.15,13341.2,9943.35,13299.7,7564.04,845.099,9880.54,9864.56,5499.45,4834.9,1500.9,2151.86,631.98,3148.22,7718.32,4786.5,6898.49,5416.64,12970.3,8027.96,12924.3,6367.97,7610.52,6345.08,1466.01,3082.96,12783.8,6298.74,3066.11,10121.3,308.228,7853.03,7838.11,9418.3,3031.89,3026.13,4606.21,1431.8
6132.38,9291.99,9310.46,12496.1,4597.85,8402.11,2393.5,4987.13,9420.3,6241.05,3049.41,2081.86,4668.75,2089.54,10497.8,1460.79,12811.2,12834.8,2108.5,6358.28,11265.8,8388.33,6392.56,6403.88,9702.69,4124.04,13043.3,833.375,4804.37,11063.7,8142.52,9157.49,13177,6513.93,9868.78,5519.46,13263.6,10926.1,4883.57,1519.98,9963.56,11669.8,5580.23,2402.32,8992.7,8338.17,2206.1,11093.8,8374.65,9058.38,11825.5,13565.9,13584.6,3271.05,13621.6,13639.7,3283.97,9157.06,12633.1,4340.24,3300.53,13744.5,7291.63,12711.2,5061.26,11357.7,6821.9,13841.6,11396.2,6844.57,11055.2,12135,5105.71,7566.69,10408.1,13244.9,10428.3,12901.9,12621.7,10457.3,10466.5,5148.92,7999.8,1600.4,9420.41,2674.96,8735.12,13010.3,10533.4,8042.75,14132,1198.13,3400.83,3402.93,1612.49,5200.45,3408.82,6286.76,10598.2,5211.45,12696,13118.8,9901.43,12423.1,14237.5,9238.82,14247.8,12441.1,14256.9,3427.04,14264.7,528.773,8846.33,5236.16,9260.84,14279,3431.79,4143.31,7046.87,11073.4,14285.5,3432.98,2713.32,14285.7,905.817,13178.3,7046.5,13552,11743.6,1624.64,8129.6,7041.3,6320.97,8124.42,3427.44,3426.5,7032.31,7030.06,12434.3,9533.96,14234,8819.68,8815.92,14215.7,9513.6,14202,12390.7,5204.53,14179.3,14171.1,10571,2315.79,5189.15,10550.8,6969.39,9825.19,14106,14095.6,894.013,9423.3,9415.79,14051.1,2297.48,3371.76,6914.85,5137.27,3362.82,6895.94,11115.7,13236.9,12856.8,12152.4,3343.32,3339.87,12803.5,9944.14,5080.89,5763.83,10312.7,6809.4,6801.44,12298.1,3306.31,5039.62,5716.25,3294.18,11252.6,1159.9,1555.42,12932.4,6716.11,10968.3,6697.86,12505,13535.1,1541.08,10074.4,13476.8,11747.2,4254.85,4924.25,10000.1,6601.26,1523.52,12302.8,9938.5,8241.56,8228.45,3187.79,11548.1,4847.91,5843.57,4169.14,6964.75,491.403,11433.1,8755.72,10734.8,9726.32,5149.3,9038.51,9022.52,4749.77,7017.09,6362.95,7978.58,4069.06,4707.15,1462.27,5325.47,5823,3696.65,12700.8,7222.46,9445.51,12628.1,4628.41,7800.53,3023.21,9354.46
5184.66,9300.57,6162.44,800.481,3971.18,6198.87,2064.36,12606.3,7832.13,4646.77,810.598,4664.44,12727.9,12100.9,12776,2436.32,4708.1,12847.5,1840.17,10605.5,9643.37,12941.5,3119.82,6410.31,830.152,9729.55,10738.5,13079.2,10430.8,4156.53,11476.2,6499.11,8178.23,8191.77,3183.69,13256,13277.5,1516.93,6573.45,9286.72,3879.03,5577.67,4919.01,10020.2,5603.02,10050.2,3734.16,13503.7,860.479,8395.75,505.458,9453.22,3270.22,13107.9,5003.98,3283.33,2238.69,6755.52,3690.74,6772.74,10258.2,6789.54,8540.57,7308.61,9906.13,6821.88,1576.6,13857.4,5089.98,12812.9,10377.4,5799.23,11458,9338.13,10420.2,13974.2,2289.06,1594.12,7317.81,8357.94,11846.5,5854.54,14063.2,8724.85,6949.8,894.602,3390.82,13025.8,3395.78,13044.5,14148.9,6985.2,4483.61,8073.47,5203.66,14193.3,11983.2,3932.63,4690.46,3418.18,14230.4,4808.36,11041.1,12438.1,8117.96,7035.18,8842.45,10650.8,9557.13,12463.6,14282.1,3432.91,8857.1,3434.35,4146.68,3435.49,529.818,5957.58,13194,4149.01,10675.5,14303.4,7468.43,14303.2,10675.2,14301.7,906.773,906.687,14297.2,3435.2,11754.2,906.155,5952.16,12468.1,7044.91,3430.64,7040.85,3428.54,12034.4,5229.88,9244.38,3423.46,14239.3,10623.3,7018.6,7015.16,14211.9,14204.3,13847,1614.88,7512.58,14170.9,10570.4,8772.91,5892.58,14133,6967.83,2309.18,6957.41,6952,5570.73,6940.77,14055.9,3375.7,10473.1,3880.71,9377.92,1593.44,11687,1184.18,1183.06,5113.76,9322.73,3343.7,13893.8,9292.93,3332.97,1975.93,12761.2,13815.9,5750.5,1570.44,8534.28,4352.76,13732.4,11972.3,13697.5,9160.04,11925.8,8458.36,9123.65,12553.5,3267.76,3263.28,5647.13,11811.4,11794.4,2210.01,1536.27,6638.27,2200.43,11707.1,1527.39,3216.13,10979,7241.02,12627.4,13285.7,6546.28,10891.5,7006.73,3175.7,10490.8,3819.99,1117.18,12440.8,4145.49,8100.85,2481.89,6426.18,314.152,7049.22,9667.54,12927.1,11264.5,9615.22,10375.8,7957.24,818.758,9544.45,3072.07,8530.42,6275.68,12688.8,476.718,9436.38,1442.52,12591.2,12566.6,7146.07
12444.4,10885.6,1428.74,1791.46,7778.52,9383.05,12593.4,4996.46,808.451,6714.28,10438.6,6276.75,1455.65,8548.28,6312.33,4703.92,2443.08,9600.02,6359.17,9635.28,484.847,3117.35,8690.77,2330.78,487.879,9739.23,13069.6,6461.65,13115,5200.49,9160.81,2160.24,6516.57,1508.97,6538.08,10564.3,8240.39,8253.63,6580.28,8942.99,7266.74,13396.8,10015.5,2201.13,10045.9,4946.36,10893,7163.34,324.127,3935.06,8807.59,3269.27,2877.71,12936.7,11916.8,1557.72,509.637,13005.8,8507.63,5041.99,6788.7,10282.3,13792.2,12054,12068.3,13841.4,1578.34,1580.07,12523.5,883.108,13918.8,13933.6,4414.82,10421.7,4423.7,6902.63,5137.68,11158.6,10983.5,4074.49,6934.62,8720.35,3384.04,11588.7,14102.7,2681.21,6257.2,9464.37,12347.9,1611.2,2317.57,7510.06,13086.1,10593.6,5618.79,12404.1,2326,14225.9,14233.3,8827.25,2706.13,3425.41,3426.89,12453,3429.65,2335.45,12051.4,905.947,12886.5,7052.57,10672.7,5246.58,1627.78,14308.8,5249.73,907.557,12079.6,14317.2,14318.5,5665.1,3441.16,5966.13,14320.6,3441.21,11776.5,5252.5,13209.2,907.745,1628.75,14312.3,14309.8,9957.82,10676.3,3436.55,10671,14292.9,8441.3,14284,6325.25,10653.8,8125.71,528.743,4511.57,1207.09,1620.95,14236.1,12830.2,7016.13,6296.25,10602.5,2887.98,6476.11,12376.6,5198.03,12767.8,4478.13,4474.92,14128.8,10537.7,3390.71,894.736,10512.4,10908.8,522.142,11183,5149.19,14022,1595.25,2505.4,7963.08,1590.74,10415.2,2281.55,8631.96,13909.5,8613.37,7247.79,13863.4,11023.8,13124.9,1064.21,4661.74,3313.69,13764.8,4352.19,13730.2,8895.84,10902.4,10208.9,3284.51,13640.1,10167.7,3271.28,6703.15,11841,12496.7,10096.2,8373.23,4949.41,8348.52,1533.46,501.431,6615.25,13383.9,11665.2,1522.1,7588,6176.76,1515.08,4865.83,1510.32,13212.6,7514.09,9829.99,11475.9,9796.63,9296.51,6455.02,6443.82,7424.45,1485.66,8052.13,7385.03,8023.31,8008.8,823.717,4724.94,1467.68,11192.7,9553.6,12773.4,8875.82,10131.4,7875.64,12676.4,9906.09,12627.5,11627.8,8424.29,7784.64
9298.68,5204.31,9335.97,1432.72,10960.6,8425.4,3034.7,4637.51,8474.85,12678.8,11720.2,3063.74,6294.51,7278.72,9555.58,2440.91,4717.07,11876,3745.38,9644.52,1740.21,12304.5,7057.94,9714.34,12027.6,833.087,9283.23,8125.43,13128,11479.8,13173,11518.8,4466.98,7541.67,4867.41,6555.36,13304.8,8262.04,2538.35,4906.49,12353.4,853.866,3230.4,13451.9,6648.23,11096.7,6667.99,2216.26,1544.79,12521,864.55,1551.16,10173.1,2234.7,2597.74,10214.6,1162.75,9550.44,12388.2,5047.46,4360.03,10293.5,329.414,2262.91,12081.6,11031.1,13872.7,7910.04,5793.57,11447.4,11092.9,6882.49,5123.13,10433.4,1186.14,14006,890.03,5846.98,3376.11,9413.23,12982,14083.7,1604.61,4464.8,8752.08,3396.05,2313.67,6981.96,13438.6,6992.01,6996.82,7001.5,10599.3,13483.7,5215.83,6493.76,5221.82,8111.03,4134,5939.85,7037.16,10651.4,12462.4,2036.22,5241.43,7051.84,12481.6,5246.96,3438.31,12493.2,10685.3,11399.2,2342.81,1629.99,3443.1,5548.31,12510.9,1630.92,1631.07,14336.5,7073.1,909.03,10701.3,2043.84,5671.91,9598.35,14334.7,13033.9,7070.25,3443.34,12918.4,2343.04,2342.55,8153.64,7061.64,3438.75,12899.3,14300.8,12478.9,8858.3,10662.2,10657.8,3430.06,904.876,8120.91,1622.05,5225.79,14237.7,8820.68,3417.86,4123.49,8089.32,12390.9,12382.7,8787.39,3404.7,5193.14,14145.1,9463.71,14123.2,3391.89,12308.2,12703.5,10506.5,3380.47,14050.9,14038,10468.2,10458.1,6906.35,13983.5,3358.12,13241.9,13940,10393.9,7555.8,12818.8,1361.19,1579.26,3329.09,6313.91,6816.1,662.127,3313.26,10956.3,12681.2,1165.08,13709.6,10219.9,1558.46,3781.23,6728.89,6719.62,6710.27,10136,8406.38,12491.8,13520.1,13500.1,10062.2,11069.8,1532.79,11036.1,3889.66,13376.8,11658.8,13334.4,5269.77,1516.59,845.973,10895.8,9384.95,10859.6,1883.67,12140.7,5476.12,4153.72,13091.2,13068.3,13045.3,11367.9,487.619,8689.74,8674.09,3111.76,4738.07,6358.32,11862.5,11203.3,11818.3,12785.4,9526.62,11751.4,7882.95,6894.89,3049.05,3043.24,9876.73,3989.56,7791.69
5198.48,3958.43,10295,12541.6,12566.6,12591.4,12616.2,9436.89,6252.19,9473.61,3060.73,11121,12763.6,817.074,7944.25,1466.25,2620.78,11247.5,7628.16,2120.31,11309.6,4764.65,8436.2,831.12,9740.94,9758.17,2146.4,9792.35,1499.65,7151.73,4839.94,9372.33,6041.41,6540.38,8230.11,13296.4,5550.98,7598.53,1135.21,3218.8,9510.5,501.037,3233.67,10051.4,10066.7,6664.99,3252.96,10784.3,3262.36,3266.99,3271.59,4603.19,1947.34,13662.1,8481.15,8492.54,11974.2,3302.46,9572.97,2254.41,6803.37,13805.3,3323.07,12080.3,1578.19,5089.63,1581.75,13903.6,12433.5,13934.6,5118.02,1590.2,4056.25,11139.9,6911.25,14021.6,5149.17,5154.04,14061.7,6944.09,6950.27,14099.5,11233.7,3394.47,12338.4,7683.53,9183.38,10574.7,11660.1,14188.3,14198.1,13107.7,5215.35,902.354,8409.46,14243,12439.8,11350.9,5233.36,1624.25,9939.35,3433.32,11754.8,1627.1,14305.1,9581.36,10684.9,10688.4,12504.1,10694.8,7070.93,10700.3,14339.5,12102.2,7076.94,2346.76,5263.55,10711.2,7080.48,4541.93,14353.8,7081.5,5265.42,7604.6,14353.4,5264.8,9608.71,7079.36,14348,10178,1632.01,10703.6,11791,11410.7,8882.89,530.906,5253.7,13585.9,8871.78,14307.1,13194.3,14295.7,14289.5,3432.46,5947.85,10650.3,13157.6,8117.67,903.708,13135.5,2702.93,10614,2325.09,3413.22,1615.43,14182,12370.6,10569.8,14150.3,5474.81,14127.7,3799.43,14104.1,5871.54,14079.4,10499.4,5855.71,1598.78,6920.76,12928.2,10449,4426.53,12194.8,1589.45,3351.31,13925.1,883.811,13893.9,3336.51,6141.49,8180.27,10322.1,1573.69,3316.8,4361.57,5049.12,3304.36,13724.2,6763.26,4333.48,5016.12,4612.23,13631.5,4995.46,6023.2,10132,6688.57,12486.5,5988.39,1538.82,2207.24,6638.98,7118.26,501.057,13390.4,7899.9,7603.38,6576.83,13304.7,11595.4,13261,13239,4851.51,3655.43,3169.38,9815.91,4436.97,4150.59,5453.11,3142.36,9730.42,13011.4,9695.63,12964.5,9660.52,3109.07,7005.91,12869.5,5355.67,9571.47,3717.51,2431.85,10485.7,813.877,12699.7,6257.14,8472.57,7193.67,4261.11,1438.3
6780.51,9333.59,10303.9,12552.5,3985.38,306.223,5597.65,9445.24,12676.9,12701.6,9500.39,12750.7,5326.24,12799.5,2103.09,1467.56,1470.2,6365.32,3109.33,12943.8,6400.4,3126.17,10361.5,6435.03,2141.03,13084.5,13107.6,3159.18,13153.3,8169.2,13198.6,10525.6,13243.4,13265.5,9918.73,13309.5,4892.86,7890.09,1525.32,4916.28,13416.7,13437.7,13458.5,7039.76,3738.57,3251.46,10600.4,8797.1,9093.3,8431.04,13619,5004.64,868.555,13676.2,13694.9,10236.1,13731.6,8523.84,13767.6,6801.97,877.185,5070.76,13130.1,7525.29,13870.2,516.272,13902.7,10389,7936.03,10412.1,3356.89,3360.43,6904.71,13483.8,9389.29,12253,5154.78,6938.91,14077.2,9996.85,6957.92,13394,14127.2,5186.97,5191.18,12769.8,5904.94,14183.5,7002.76,7007.75,2325.41,2326.94,12424,14241.9,11719.6,7034.72,10648.8,13545.7,4143.39,1915.73,8862.02,3437.19,8453.68,7062.54,9588.64,14326.7,9975.04,8886.72,8889.49,14345.2,909.756,4970.61,3449.68,7798.68,14361.3,14363.6,5984.83,14367.2,14368.6,3452.95,11439.5,9621.61,10726,911.063,14369.9,532.318,5270.36,8905.07,12538.7,8902.6,4849.65,910.286,14353.9,1632.83,5977.05,5261.25,7073.75,908.917,14328.7,1629.87,11774.9,10682.2,10677.6,8863.64,7762.81,3433.03,10656.8,10651.1,9549.14,9920.9,5225.79,14236.3,9525.77,10612,1325.98,14197.9,9874.84,12375.2,10573.5,4479.87,4476.28,14131.7,10539,11602,2306.54,11581.2,1601.97,14055.7,5151.88,1597.49,1999.15,13284.7,6900.4,13970.5,12181.9,12168.6,5109.08,13908.8,882.852,12113.1,10345.5,5079.52,11371.1,7865.25,13791.9,13774.3,10268.3,5041.39,8505.84,11960.9,13683.4,5014.47,6733.59,867.107,1551.27,11861,10127.7,3932.76,8386.79,5346.21,13487.1,10720.9,11737.3,9525.8,13403.7,8961.48,4904.02,10443.6,4217.62,5542.11,3193.54,9892.25,13229.6,6518.36,6507.3,3167.05,6485,12101.3,9114.83,8752.94,13047,4125.48,8060.7,10331.4,12952.9,6381.85,8642.75,5100.26,7972.37,12833.1,9562.13,8562.11,816.024,12735.6,7242.08,12686.4,12661.7,12636.9,12612.1,6213.98
12487.7,6177.26,472.199,1436.39,6214.27,11637.4,3042.67,11054.7,6263.18,6275.32,1455.46,5656.94,3077.74,1463.52,5351.13,6347.38,7339.77,11268,5119.73,2465.42,6406.24,4773.44,13026.6,4790.56,11412.5,6941.01,10790.5,1766.25,4832.64,9844.89,9861.76,13233.6,6542.07,13278.2,13300.3,13322.3,9960.87,3214.93,13387.3,8978.85,8993.02,4936.45,6648.05,9391.96,3249.84,6678.34,6688.27,3264.21,1549.44,865.968,4606.09,11227.9,8475.32,870.53,13008.6,7818.65,6782.59,5050.38,2619.36,1572.09,1971.52,3325.96,7888.99,10351.4,12120.3,883.069,11445.8,1586.8,12869.1,13964.4,13979.6,13994.6,4434.09,3370.9,3374.28,4077.19,5160.3,14079.2,6952.86,5876.99,11238.9,5183.86,14142.5,525.158,11650.1,14177.3,5911.39,5208.88,14209.5,1618.36,14229.6,13511.8,3424.23,3426.38,7038.35,7042.5,3432.39,5533.07,5245.06,10677.5,8871.87,7064.32,10692.4,1630.71,2345.21,7075.88,7078.4,7080.75,10715.9,14361.3,2728.24,1634.81,9622.5,8615.74,14377.5,10732.8,3455.86,7095.86,7096.52,4552.2,4552.42,7097.55,3457.09,5993.57,2353.05,14385.1,4172.59,14382.4,12552.8,13265.1,10729.9,13260.3,10725.5,10723,7085.79,10717.1,10713.9,14349.7,3447.13,12099.7,7071.55,5668.53,10689.5,7062.38,13200.5,7055.52,8860.27,14286,4142.22,2034.6,1623.07,7031.41,8111.34,14233.3,4501.42,13680.7,14203.1,1615.55,9199.31,8070.17,10568.1,3400.33,9049.74,3394.56,13017.8,10522.3,14084.2,1602.2,12270.8,3375.76,2296.08,890.112,8391.89,13985.3,519.367,8650.8,3351.11,13923.4,6862.14,1582.46,8601.14,12096.8,6829.46,11368.8,3319.59,8548.01,6795.05,5046.55,3302.59,13716,1561.21,3289.34,5012.62,3959.27,9120.7,10152.5,13581.4,2578.63,3750.28,1148.57,1927.96,4947.24,2204.98,10030.9,8704.49,6610.81,13374,6589.67,10963.9,9264.45,1129.73,6160.72,4475.66,3180.74,7170.28,2506.6,11480.8,7479.04,9123.33,4143.91,13059.1,4785.66,8068.1,8053.5,12964.7,12940.9,3109.07,12892.9,10075.6,6979.55,12820.3,212.376,9534.25,11127.7,6280.3,10109.5,6256.01,11669.3,2071.59,12598
11531.1,8222.02,6194.79,9386.89,12599,11383.9,8471.45,4285.18,6268.54,6280.71,8537.8,1826.73,9553.63,1464.77,9590.07,12870.8,1734.05,7359.95,6860.06,12481.4,12991,9715.46,8084.16,5444.98,3148.53,9785.43,5473.92,9819.9,11503.6,7519.71,6526.08,6537.16,2174.16,1516.19,12004.7,13334.9,498.909,12343,3223.08,13421.5,1141.88,6644.18,12441.1,13505.6,6674.81,12498.1,12516.8,8814.54,7750.32,11895.2,9286.17,13665.7,870.243,11270.4,2793.17,13741.2,11316.2,12027,13795.7,6815.89,329.999,8584.87,13865.5,3337.4,13899.1,1584.88,2280.25,6881.8,11782.7,10434,12215.8,1595.19,14024,6926.41,3377.8,10499.5,12990.5,6953.71,3390.74,4468.91,8760.84,3399.78,13627,6277,1614.13,8797.63,5917.72,11689.9,8817.65,7023,5934.9,14254.7,10646.5,905.258,7045.98,14290.3,7054.17,12488.1,14314,8877.25,4839.08,12513,1631.8,8893.37,5265.01,3450.35,10720.8,8182.6,14373,9625.97,14381,7096.46,14387.8,7099.49,533.159,7101.9,2734.34,3460.05,12570.3,9642.34,13287.2,8927.64,341.336,2053.02,1638.54,1638.44,7820.96,2928.44,9338.38,4861.25,14391.8,8919.15,14385.8,5275.75,10732,10728.9,12543.8,4545.92,9614.87,8898.27,8171.91,8891.12,8887.26,10696.3,14323.9,4958.41,9580.69,6335.29,906.63,7047.67,14276.5,10649.2,10116.1,2706.66,10627.8,14228.8,6298.66,10604.6,5915.02,7705.01,4485.92,1612.26,9848.87,12341,4470.62,10533.5,4090.95,10513.7,8014.44,3379.3,12956.7,14029.5,4436.06,4431.39,3361.92,7401.72,13953.7,13937.8,5801.17,883.673,7544.47,3335.2,10341.7,5077.52,6123.29,8556.67,13784.7,12017.2,10262.2,4346.72,11968.8,3292.61,869.935,6737.63,7765.96,1943.81,6023.98,3264.8,10117.8,4285.43,7697.47,9574.01,11079.9,10040.6,9348.45,7637.75,3220.31,4905.55,6585.21,3867.85,6563.57,13277,4865.34,1510.22,1507.74,1505.24,9826.61,13140.7,13117.6,12081,9757.46,9739.96,5947.96,5419.75,4764.11,11679.9,6381.55,2456.38,4729.12,9597.2,4711.42,9560.82,7282.66,4042.33,9505.79,1452.87,7496.28,8478.09,3042.09,1441.96
6174.99,10309,12559,12584.2,12609.4,3041.82,4648.52,6261.56,9488.03,814.022,12759.2,7926.88,1090.83,11202.9,9598.33,1471.36,5109.77,5731.17,12954.6,8691.56,1106.43,488.128,1489.79,13073.6,9776.79,4816.19,11091.6,4170.03,2161.63,7178.48,6532.03,13258.1,1515.11,847.626,12293.8,4898.76,5924.42,9995.86,9517.12,1804.23,11745.8,4945.86,7332.67,9410.03,9066.09,8406.41,6017.28,1550.22,6218.4,11217.9,3284.6,2239.84,13698.3,11974.2,9197.66,12006.9,8538.41,8549.68,9246.67,7875.38,7229.99,5776.37,1580.94,13035.6,8220.13,6872.93,12173.6,1991.7,13977.7,13993.2,3367.33,14023.6,3374.42,2859.28,14067.3,4456.73,12303.8,3391.09,6967.44,13040.7,14147.8,2991.34,2536.41,5909.8,1615.81,10604.3,7014.89,8820.45,4506.47,4812.94,1622.87,14269.8,1624.98,7049.16,4147.65,10677.5,3439.76,13212.9,10695.2,10700.6,14343.6,1632.82,11806.8,9996.58,14368.5,8909.88,8188.69,4551.68,1637.04,7100.46,2354.76,912.895,14403.4,12575.3,7108.46,7109.59,14413.2,7111.38,10760,6386.25,13877.5,14418.4,7831.03,7112.99,1344.74,913.919,14415.5,14413.9,8514.1,10755.3,10753.4,3461.36,6379.29,912.831,8922.41,14390.1,8917.17,10733.7,5273.45,3453.34,3452,9613.92,14352.8,1632.49,5974.07,10697.3,12916.6,4723.57,14308.8,12482.9,8139.1,3432.52,13168.4,9550.34,14254,2330.44,4129.51,3418.31,7011.64,14200.4,14188.9,4113.33,8067.16,8060.13,10961.3,13033.3,11235.6,4462.88,10514.4,12284.3,892.767,4445.22,11537.8,9383.62,13999.1,2288.86,4421.38,8649.07,13935.8,6868.11,5101.24,6851.67,8597.68,6834.79,13834,4667.84,6808.67,12029.1,512.635,5043.19,13724.5,3295.82,5703.78,1557.95,6337.6,2591.05,13607.9,13587.8,3263.13,505.627,1542.53,6664.95,13484.7,9658.46,13442.3,3228.42,10002.2,1526.21,13355.7,2185.05,5899.29,8239.39,13266.8,1511.58,13221.5,3656.68,13175.7,7146.2,10452.9,13106.1,3148.33,12569.8,5434.35,10701.8,1105.79,4106.83,8023.41,10899.3,4084.13,10582.9,10224.8,6327.37,3079.9,12768.8,9513.84,9495.34,10441,6884.77,2578.25,3038.67
