12607.9,12633.9,3412.37,6262.21,11096.9,9508.74,3707.53,3078.47,11186.4,4714.18,9603.96,1097.65,9641.67,1478.04,1480.8,829.408,2134.05,4408.08,2486.12,490.461,2495.28,1499.79,6496.73,6508.63,2513.37,1125.45,3190.01,4206.71,4214.12,11636.8,2188.06,13377.1,8307.89,1531,5958.38,3239.57,1538.49,10087.3,6679.69,9437.52,3265.92,6712,5677.56,9136.68,1557.7,3291.33,3978.68,2248.03,2906.11,13769.7,13789.8,329.886,4672.23,5081.68,2822.62,10366.2,2276.52,517.919,13944.1,1590.33,1592.32,13998.5,1596.24,2666.61,2299.59,14067.8,14084.6,13682.7,524.265,2685.23,14149.2,6988.57,5908.13,4118.51,3415.28,5218.27,7024.82,3425.41,13842.8,3431.84,906.72,2340.4,7776.88,14330.5,909.695,2348.2,3452.29,3454.94,2926.53,913.032,14408.6,13302.3,3467.15,2361.58,535.216,4574.32,14464,5308.61,8246.09,3481.22,2752.72,12658.5,7157.4,10833.3,5326.22,4905.62,2376.63,3492.83,12269.8,10856.4,14549.4,5757.26,538.904,2604.69,539.1,13436.9,9448.67,13440.4,5763.81,6070.1,923.441,10876.1,4032.46,2383.13,12295.1,1657.4,7187.24,13823.1,1656.88,3846.17,14560.6,2074.94,3497.17,538.792,4025.65,1654.41,14538.3,538.227,1652.82,12676.9,4593.66,4015.73,7684.16,343.64,2370.16,3480.25,4888.66,4267.53,4575.48,4113.91,3996.73,4998.25,4183.99,3927.11,3255.93,3458.68,4061.71,4323.71,2920.92,2045.75,3445.24,3783.54,3851.51,3436.37,3433.28,4708.95,4938.42,3881.72,4225.39,3972.33,3852.84,3884.67,4111.76,3402.6,4102.83,3801.82,4245.51,3723.04,4179.73,3745.5,2857.29,4737.25,12921.1,8671.16,13969.5,886.78,885.687,1585.4,5098.69,3736.03,5084.71,5476.03,6416.3,10299,3313.13,5733.29,13736.7,6768.42,6758.18,5018.26,10191.3,1554.39,508.041,7740.07,7727.66,11823.5,4281.99,5343.52,3733.15,3236.71,10026.6,2550.63,3886.69,6595,5560.41,1519.78,12263.7,13268.7,12568.5,1509.36,8837.71,13172.7,6489.75,13124.1,3152.62,6453.68,8739.77,10370.4,10178.8,5409.83,6392.61,4095.06,6367.89,12874.9,12849.5,12824.1,4327.52,9535.5,6292.82,11105.7
12615.8,1445.28,12021,10440.6,1819.58,11126.4,4689.27,3080.44,3086.5,12848,1470.67,6366.86,5388.12,1102.41,11326.3,2648.91,1108.46,13049.4,1492.7,1495.41,5195.27,11856.1,13172.3,2510.57,1124.27,495.544,3192.2,7571.96,4887.63,9957.74,8285.04,2193.3,11705.9,6629.02,2740.03,6651.43,3247.22,5352.41,11140.5,1546.92,3268.28,13611.6,11900.9,13654.7,870.028,2243,1563.46,13738.9,4141.62,13780,9605.79,10315.8,879.776,3332.27,1581.17,5791.5,2644.95,13936.2,1589.5,6894.51,11506.7,3878.32,3371.96,3376.11,8716.95,1603.16,11221.2,14112.2,1197.59,3399.83,14160.4,5200.68,14191.2,2698.85,5217.13,1206.26,2706.99,2709.6,12463,3434.59,13196.8,13780.5,10695.6,11794.9,12112.2,5269.91,14377.4,14388.6,14399.5,11850.8,11859.3,13122.4,3469.98,8956.73,916.662,5306.91,5726.91,14484.1,3482.29,5318.6,919.545,2756.28,1651.86,10842.3,538.111,4023.19,14543.6,13422.1,1655.5,5759.02,922.841,3499.71,9030.39,5344.91,2383.55,1233.98,7192.1,2384.55,10883.6,14583,13454.6,14584.1,4230.41,1658.93,2385.01,4614.2,3503.51,3503.13,3502.68,10878.7,14572.8,923.406,3500.08,2381.79,5340.39,4027.84,11279.1,14545.5,12692.2,4599.3,1652.93,3489.7,3488.17,2755.61,3484.87,3968.33,4202.61,4089.1,3477.39,4771.33,3700.81,3815.09,5294.93,4564.69,3463.97,3986.48,2845.71,4551.35,4169.1,5267.45,5676.26,3445.12,4960.52,3439.12,4147.8,4896.57,3086.73,4354.93,3605.68,4420.84,4377.03,3929.97,4332.72,1613.13,3401.56,5185.9,2310.76,2979.78,2305.46,4082.45,14051.2,1598.57,6915.82,13998.3,520.17,2950.69,13231.2,13924.7,3343.54,8608.78,2270.6,13847.6,5074.23,11770.4,13787.8,8535.13,1962.54,2901.74,4339.37,11945.4,1557.87,6335.07,6721.27,11870.4,6016.11,11832,2217.05,3922.16,3244.38,6644.88,1920.21,855.314,8305.22,9982.07,10978.9,1520.83,6565.01,3194.87,4865.42,13230.1,4847.92,1505.09,11485.9,1499.74,12094,5799.22,13059,6433.68,13009.3,4767.25,6396.83,4748.95,12908.7,1842.89,6347.13,6973.16,11815.8,12781.2,11135.3,12729.7
1806.29,4008.19,1448.99,9482.15,3064.04,2092.16,9539.95,4056.83,4064.87,4720.19,9616.31,12907.1,3756.15,827.479,11333.6,12343.7,3136.38,10739.8,1493.65,13107.5,8142.21,6493.47,1504.45,9857.61,11548.8,6541.13,496.641,9929.24,4890.94,9964.52,852.026,3222.3,13418.9,1533.11,13464.9,1538.14,11793.7,1543.1,11438.5,6700.09,13599.4,10663.9,5006.6,13664.5,12626.5,1056.49,5037.59,13748.9,5449.17,13790,13810.3,11010.2,12489,881.572,6853.35,1364.15,6358.25,886.134,13965.3,6899.67,1594.71,1596.69,3374.49,2670.67,11874.7,13369.8,10529.1,14123,2876.82,3402.42,6277.97,900.446,4120.61,1618.44,3939.34,3009.58,1623.25,4141.53,2714.27,14302.3,14315.5,2344.09,1632.09,4847.75,10722.3,1636.09,10739.6,1343.42,12579.4,1640.97,915.083,2362.3,11885,4770.91,14470.3,2368.26,1648.26,2948.22,8990.21,14511.3,2069.44,1652.45,694.599,4217.22,3494.74,1655.16,8288.89,5340.79,2765.9,3500.7,4611.37,13832.4,2384.55,3504.07,4036.4,9042.79,3505.78,7198.81,14593.9,4038.77,924.928,4929.12,3507.07,3507.01,3506.87,1235.46,12001.1,3505.97,6658.92,1234.9,5349.69,4614.02,2608.12,2383.71,4610.66,1657.1,1656.61,1656.07,2380.08,4912.58,3493.98,2956.09,4792.91,4018.66,3928.65,3831.5,3861.67,3482.16,4778,3478.11,3770.28,4264.14,3765.4,4343.35,4184.97,4041.43,3986.68,4065.13,4172.39,3898.29,2869.1,3860.96,4228.51,3814.75,4345.05,4366.65,3772.47,4292.9,4058.23,4349.65,3418.72,4496.92,3662.49,6124.9,3404.16,3995.98,4662.55,13694.1,2010.98,3384.62,9415.53,5852.25,1597.82,1998.89,1186.86,12890.7,8650.35,2281.47,2278.43,13896.8,1980.66,3332.22,13838,10314.3,2471.34,13777.4,3308.3,2611.58,9731.6,1561.3,5411.46,12594.6,5002.11,12554.6,3267.81,863.92,1544.56,2215.01,8367.66,10057.7,9007.37,1804.2,1139.68,853.146,12324.1,12302.4,3202.66,10402.6,2174.12,319.452,9864.77,13190.5,13166.1,11472.2,8133.16,8117.9,316.178,13042.7,13017.7,6413.29,12967.5,9661.67,214.224,1473.32,822.753,3730.31,4705.65,11164.7,6765.69,7528.25
8793.63,10077.3,811.286,12709.2,6286.53,1825.36,1461.21,2439.11,1466.86,11491.5,6362.34,484.802,3114.48,8039.4,11985.7,830.956,4787.58,5446.96,3150.16,3156.02,6485.58,3167.69,5845.49,13214,7334.93,13262.4,3196.42,9935.79,1521.27,4230.08,11681.1,1529.02,4252.08,2844.18,4945.11,4953.42,2214.61,4969.89,2221.8,3267.58,11879.6,6726.28,2779.43,3288.28,1162.6,8782.59,5041.11,3308.33,1570.22,13799.8,13820.1,5078.44,13860.1,12515.7,4695.64,5614.28,4044.71,10417.6,887.869,10445.3,2293.44,6404.77,2858.55,14065.5,1603.64,1605.53,14116.8,5185.25,12351.6,3404.95,14181.9,8800.87,5214.17,5219.68,13709,2332.74,3430.05,3433.39,2716.32,2911.64,1630.49,2723.74,5979.47,12538.8,911.792,1218.69,2355.58,3878.17,5290.42,8219.31,14443.2,4573.64,13343.2,3477.68,3479.85,14490.4,9707.5,4014.71,3487.8,5327.05,4597.72,2377.55,6442.09,3496.06,922.527,3148.87,3500.11,2767.19,13831.9,2384.63,14585,3925.47,3506.11,4618.21,6081.35,14600.3,5356.11,925.443,5777.9,4041.97,1661.54,345.808,9054.57,1661.57,13171,3509.42,2612.72,925.418,3508.29,13468.5,14596.3,4233.09,4232.15,3504.83,1234.56,13449.6,1657.9,3150.52,4323.52,5340.04,3754.04,5037.47,3912.45,3988.74,4239.58,3974.62,4365.52,4013.46,3185.78,4892.01,4088.27,3821.09,3677.67,3471.83,4568.65,3721.98,4403.4,4374.21,3888.2,3649.16,4803.98,4319.86,4051.5,4227.99,4063.2,4429.37,4069.23,3431.59,3428.22,4287.59,4696.73,3729.58,4121.25,2321.91,4909.08,3402.89,3399.03,524.91,4465.13,12299,11874.5,1600.93,1598.98,1597.01,10450.6,11798.9,1590.96,12173.1,885.379,2643.4,1582.55,3334.59,8584.91,12757.5,1172.14,13787.2,13766.6,6783.08,13724.8,13703.6,9524.07,11925,11626.6,3771.45,3270.05,506.92,3259.51,13528.3,8373.34,6653.98,7312.68,1257.77,8316.49,1138.55,4906.5,1906.64,6082.41,12616.7,5532.41,13247.6,10875.8,8839.2,9834.86,13150.1,838.069,6466.37,13075.9,8740.26,9724.04,2474.72,10672.3,12950.3,5388.91,8639.09,3739.93,4717.86,3087.16,8303.65,6304.58,9514.91
8464.36,12664.5,8499.29,4669.46,479.201,480.045,3448.19,7949.47,2106.99,3098.21,3104.28,1100.33,3116.35,12973.7,12999,2478.5,13049.3,8755.62,6465.29,13124.1,13148.8,1882.54,6513.76,13222.3,13246.6,3192.74,4879.91,5902.41,1522.23,3215.38,3220.97,1530,11051,10047.2,6653.69,8373.19,12837.5,12859,10131.9,10148.6,3771.23,9133.46,13661.7,7433.27,3977.8,6773.11,2251.03,223.498,2073.77,10307.7,1575.78,8585.9,8598.25,13889.6,1584.53,4042.04,1183.01,3357.66,10438.9,3366.49,890.667,12255.9,3379.35,14075.6,8736.25,13017.8,2874.39,5188.98,14160.1,11658.6,3411.18,2324.81,11697.3,528.363,1911.37,10649.5,2036.59,14296.4,3439.19,14323.8,10701.1,3448.64,3451.66,3454.61,13273.4,7103.84,4560.33,5290.4,6013.03,3470.87,1644.6,14464.2,7861.25,3480.3,4204.09,5319.34,3486.61,3066.14,3490.45,3838.49,3070.9,9740.3,1655.71,7183.36,14567,2767.36,3502.78,3503.98,3505.1,4232.73,5353.9,3507.99,2081.32,6469.84,4622.62,14611.6,926.033,14615.4,8323.79,3512.25,5362.04,12022.4,10911.2,4625.65,10910.6,4044.93,4624.77,8322.43,3510.99,13173.9,7206.26,1661.3,1660.95,14597.7,6464.31,13459.9,12731.2,4229.31,4808.24,4806.42,4848.74,3497.92,3683.06,4403.94,4303.9,4129.21,4212.47,4149.52,3063.49,4011.82,4091.36,3963.72,4671.48,4575.31,4413.18,3995.72,3842.63,4215.85,4178.72,4021.2,4242.16,4152.47,4058.69,4092.78,4287.07,3440.68,3778.11,4264.07,4460.43,3964.81,4218.25,3587.05,3755.17,3412.91,5203.34,5197.49,1898.23,2876.01,2310.55,14099.6,6948.36,227.469,12262,5147.52,4066.02,13277.7,12198.1,887.114,13935.9,3346.18,12821.3,516.892,13857.5,1577.09,13817.2,6808.1,6797.95,875.293,8514.6,511.515,510.816,13670,5008.93,3277.45,2876.51,13582.1,11152.2,11817.3,1541.66,5830.57,1536.64,10036.8,12591.2,6612.84,1526.41,13351.9,4221.25,1518.59,497.4,1781.91,10882.7,3835.55,318.435,6974.06,3160.78,9785.86,9108.51,834.176,9730.01,3131.22,11334.2,12958.2,2462.08,485.285,6999.88,5360.41,12175.2,4701.94,11155.6,12752.8
12645.4,11062,477.756,8256.1,2091.65,11153,12148.2,6331.97,2108.19,5369.56,6369.86,12270.2,2124.55,7395.39,3130.19,10718.4,10739.1,4802.49,491.11,5996.94,2156.64,13181.4,2690.21,3183.19,3188.96,496.74,13303.2,1520.54,13351,852.222,8306.82,13421.9,12404.5,13468.4,13491.5,11797.3,2217.47,10121.8,3942.67,13604.6,7402.71,508.888,12612.4,3292.64,13713.8,3302.79,223.377,1966.37,2259.19,3322.58,1576.82,9279.98,5092.65,1983.29,10389.1,6877.25,6886.67,3359.95,5831.54,10459.9,5148.24,3377.44,12685.1,9803.98,1605.88,8752.97,5890.37,14153.6,5198.62,8381.23,14202.3,3075.63,5221.68,1621.94,13534.9,10657.2,5954.84,229.982,531.111,2345.06,3970.97,10718.5,13834.5,12971.6,10746.4,13294.1,1640.99,13695.3,5714.24,12617.2,6407.36,1646.9,3480.6,12652,8990,1228.78,14520.8,538.065,2377.59,12696,1655.42,3498.23,4608.92,8298.3,14577.9,10884.8,2079.32,9046.1,10896.1,3508.75,2081.87,14610.9,14614.3,2390.52,14620.1,14622.6,1663.48,1663.67,12029.6,4940.14,14081.2,11452.7,3515.17,5366.14,7216.88,7216.42,5365.12,3514.07,14623.4,1663.14,10910.9,5360.99,4623.66,4622.53,3929.83,5355.51,3507.11,3155.27,4230.96,4034.83,3501.99,4225.88,3685.79,4027.85,4219.98,4186.26,3620.43,3808.65,5324.59,4899.32,4205.71,4203.02,3773.93,4886.56,3768.71,4346.96,4188.26,4340.39,4919.76,4048.87,4174.92,3967.11,4036.04,4067.62,4439.96,4533.9,4075.14,3232.84,3996.84,3965.65,4289.38,3761.83,6676.1,7010.25,527.232,6994.55,4481.94,14143.4,7825.48,6961.71,3387.79,1603.16,14056.8,2298.12,12238.9,14002.1,888.825,9720.13,4602.5,1806.11,4402.51,6852.37,516.574,4018.96,5073.78,3319.99,6802.48,11615,9566.45,13722,328.399,3289.92,6739.63,13635.3,8439.85,5264.52,4296.6,13546,4570.1,1540.13,6651.31,4938.32,6628.51,10008.4,13383.9,4630.36,6582.11,13312.5,5260.53,8224.14,5241.48,3180.17,11515.2,13166.4,11472.2,6474.28,13091.9,13066.8,4788.23,9717.03,2647.88,2642.82,11939,8649.35,12231.1,312.373,12837.8,7299.57,6311.9,4685.77
1446.49,10428.1,2590.09,2088.62,6297.25,6310.03,7297.57,820.288,4721.91,1472.18,2457.68,12937.8,2324.69,2471.94,9059.8,4786.96,3143.93,8765.97,12445.1,9147,7499.35,13189.2,4185.02,12213.8,496.222,3196.6,13311.2,3208.02,1524.07,13382.9,13406.6,1531.87,4937.67,4946.13,1539.54,3252.49,2218.83,2868.6,13081.5,1552,13635.4,5405.16,11250.3,6070.8,13722.6,6781.93,3811.54,10290.4,3319.83,879.126,6833.05,516.143,516.805,2276.84,3348.49,10410.5,2654.18,1592.97,5138.22,12937.3,13324,2301.05,2303.92,12709.6,6962.94,14129.6,8056.81,14163.3,14179.8,158.372,7529.87,12005.6,1095.74,4512.56,1209.42,5241.62,530.53,4153.56,10696.2,1632.5,14357.5,8183.98,2352.97,2354.97,1639.54,4870.09,3468.01,8225.04,535.571,8966.07,2589.92,1648.06,1227.4,2754.64,3487.52,3489.63,7168.72,344.449,12698.5,13428.1,5341.57,3500.75,923.792,1658.81,5351.08,6464.45,13853.7,7204.82,13478.2,13482.3,13871,11639.5,13492.6,926.927,1664.18,1238.66,927.368,13198.2,7221.45,5791.33,14640.2,14640.6,1239.29,1665.27,541.853,6098.4,5369.03,2976.44,2085.68,1364.39,10918.8,5595.22,2973.84,3512.68,3859.93,4126.04,3319.87,3856.33,3694.5,3825.95,4286.41,3945.97,3777.18,4225.08,4028.78,4160.07,4375.2,4742.69,3490.58,4593.89,3904.17,4206.02,5156.14,4581.92,3477.01,3890.87,5485.07,3933.55,4643.65,4561.13,3898.37,4244.61,4170.68,4166.96,4023.29,4914.7,3783.45,4748.11,4007.86,4033.36,3768.36,904.586,3421.36,528.099,2698.5,4791.99,899.881,10152.3,8051.08,14119,3390.07,14084.1,3381.68,8001.17,3373.08,1596.25,13278,7958.92,11476.6,1587.88,12838.5,4399.21,12112.8,13855.8,880.093,1574.67,1572.39,5054.43,13752.1,4347.47,2791.31,3292.01,3784.82,10862.1,4999.32,12546.9,4983.04,3935.12,11812.4,3249.63,1538.54,8346.71,12752.8,13415.7,6609.46,8560.41,8936.36,1520.42,848.23,9907.55,4863.24,11543.5,842.471,9834.5,2156.07,13124.5,10774.1,3623.12,3140.85,12359,12998.7,11325.3,12286.6,12122.1,12896.5,3098.6,11213.4,482.478,3546.24,11779.3
9450.37,3054.09,3829.64,9509.06,12763.8,3078.87,1464.45,12841.9,822.244,4733.86,2118.73,4100.77,1481.41,1484.21,6427.12,5438.94,3145.69,2147.15,9134.87,3163.49,11498.6,3175.25,10250.2,3186.9,1514.34,13294.8,3204.18,13343,12332.4,13390.8,6620.15,13438.1,3237.97,13484.8,8374.58,505.046,1545.49,10134.2,1550.47,4998.86,8458.54,5695.27,11948.5,1163.81,6775.63,2251.94,13257.5,1571.99,12746.1,2629.91,2820.35,13877,3341.24,13206.1,5113.63,13433.1,4055.56,3364.33,2662.94,1189.89,11555.2,14068.5,12296.3,1606.06,2014.29,5187.28,14155.9,4485.67,2321.87,14205.5,2327.04,4808.89,2550.87,2334.5,10660.8,10671.8,12493.2,1630.55,1632.09,4164.28,4740.25,14380.4,341.54,913.603,4562.6,6392,342.504,2364.12,7855.81,3057.1,6034.62,3483.14,343.776,4592.95,920.673,11951.5,4218.13,5336.93,14557.6,539.315,14572.6,1658.51,3504.78,2771.14,7201.93,1661.26,3510.37,6088.45,926.431,5064.29,14628.2,14631.9,14635.3,7221.43,7222.78,14643.6,10931.1,2395.37,4249.05,1666.31,3520.08,6103.43,2395.98,542.235,4947.34,12787.3,2978.85,234.271,1962.62,14642.1,4632.22,2779.41,2892.49,3936.49,4047.32,4002.65,4208.18,3682.27,3301.54,3960.26,4019.51,3988.94,3962.21,4167.14,4083.93,4607.51,4521.26,4063.4,4022.83,3719.69,4017.93,4684.59,4064.79,3685.79,4271.04,3961.18,4769.83,3471.63,3812.75,3738.96,4112.12,3985.07,4243.8,4390.45,4055.72,4284.71,4183.73,4044.16,3778.58,7049.76,3430.87,14258.7,3423.63,5219.83,10607.7,8799.82,14179.1,14162.4,3400.47,14128.3,4094.79,2678.23,1603.3,4449.82,4863.47,3370.87,334.265,1593.13,13963.6,10408.4,1586.74,10379,6851.41,1580.15,3329.09,5470.81,2260.46,3314.33,13057.9,10255.7,4635.28,5026.41,5699.13,13652.3,5002.38,508.159,6704.34,7725.6,11819.5,1043.3,13493.8,10055.4,5605.1,7932.29,8308.1,3218.27,5565.84,850.139,4883.75,320.368,9895.14,9876.88,3178.06,12161.6,3166.33,6481.75,6469.47,6457.14,1491.52,13031.3,13005.9,1483.18,4379.96,3112.47,4738.01,7985.34,12852,5348.04,1463.42,817.46
11685.4,12691.7,7245.97,309.385,7918.68,9552.94,3086.63,311.386,6354.98,1098.58,11284.1,12951.9,4110.98,12339,4404.09,4792.22,13079.1,5663.89,3159.3,10472.8,493.522,318.241,9875.09,9893.41,6553.06,3200.24,3205.98,3876.21,11000,4527.95,12919.3,13445.8,13469.3,13492.6,1148.19,11134.9,8407.86,6703.67,11878.2,10173.8,326.948,3969.03,6758.39,1164.49,1565.91,2615.85,1570.61,13098.1,8569.99,3328.83,2270.01,1582,1984.28,2646.59,2947,1590.73,888.479,3366.42,2295.12,2003.05,12272.5,14077.4,12304.1,336.008,8759.58,13052.7,5196.79,6997.05,1616.45,10609.8,11703.4,1207.28,1623.47,3431.43,3435,14307.1,3963.92,13603.4,532.136,1340.23,14376.8,14389.9,3461.19,14415.2,4185.42,13321.5,14451.1,12624.3,14473.5,3480.56,3483.05,919.56,7160.69,2375.61,4022.02,5334.36,4026.83,1656.3,2382.53,14575.1,3503.88,1235.12,925.034,3508.67,5358.47,13867.8,14619.8,10915.6,3515.09,3164.43,6681.06,3518.01,2395.05,3519.56,4635.86,2200.87,14655.7,1434.96,13909.9,14659.9,6107.44,1240.98,3522.6,4252.55,4056.78,5911.3,2397.12,5375.9,4138.17,5374.36,4947.15,3519.17,3940.13,3988.42,4076.38,4124.88,3918.76,4312.82,3512.07,4623.3,3929.97,3846.77,3749.88,4615.25,3502.95,5084.06,3967.69,3684.09,4025.54,4600.17,4214.46,4018.05,5163.17,3484.17,3987.46,3839.72,4148.1,3643.42,3954.69,3762.02,4262.25,4773.67,3752.43,4062.09,4111.66,3973.33,4140.2,4311.08,3852.27,2339.63,3433.1,1624.46,2899.88,4506.06,7016.45,2542.77,2695.93,1613.87,10565.1,6975.44,14119.9,14102.3,14084.4,893.806,3377.37,5147.69,3368.52,10443.7,6894.4,6884.86,2648.43,3345.51,4398.43,10355.4,10340.2,13832,6815.29,4366.11,3311.31,11306.6,13726.1,13704.4,3290.82,3285.59,13638.2,6217,11866.2,11161.1,11826.5,3253.46,4955.63,1537.78,1922.23,11724.9,13407.7,1527.42,9972.97,7245.62,1519.5,9918.89,2174.25,6534.03,4850.87,1506.05,1503.33,9808.46,3156.23,9771.04,13063.7,1489.55,6423.35,11982.5,4106.61,12936.2,12426.8,7340.85,12858.7,311.864,2101.44,4693.31
11426.8,3057.15,4672.32,10760.2,6307.04,5338.06,10214.1,6345.47,11884.3,4738.78,1477.3,12958.6,10679.2,2133.21,3137.01,4794.73,13086,1115.58,13136.4,5486.44,1505.14,13211.2,2518.03,2376.81,7360.84,1518.66,12023.6,13358,1526.63,854.132,3230.45,4937.64,4554.2,1539.62,3252.68,4289.34,1547.24,11865.2,13614.9,11904.6,6740.6,6751.49,12357.1,873.12,5044.7,9584.06,4777.65,3320.9,10324.8,13145.3,1580.69,7547.27,7924.79,2281.02,3354.68,11123.9,4275.32,10458.6,2296.5,522.183,14067.8,2305.37,14104.1,1608.04,14139.4,6984.73,4909.48,1615.62,9512.55,2137.65,14239.6,2332.51,14271,11372.8,13194.1,1629.46,14330.6,7077.19,13247.2,3454.04,14386,913.243,1640.02,1641.41,915.495,5300.18,2365.37,1646.63,14482.9,10817.8,3485.3,9717.84,10840.6,1230.61,538.604,1655.5,4607.44,10874,14577,3504.42,14592.1,10896.4,2388.71,2389.74,9061.15,10915,12770.1,7219.56,9074.15,4052.23,3519.43,1666.52,10938.1,4251.76,12797.5,2784.39,14665.4,7235.59,2785.38,542.888,542.916,1668.67,3524.93,7967.79,7236.99,14669,2785.25,4640.6,4253.53,2089.61,2981.15,4637.52,4321.92,3956.74,4221.88,4201.36,3516.8,4005.42,4242.65,4526.24,4322.81,4144.68,3805.69,3765.02,4119.54,3503.45,3759.25,4448.4,2960.43,4479.18,4217.19,3491.12,4470.54,4177.3,3887.45,4034.27,4088.43,4003.39,3473.42,3996.98,3960.82,4726.42,4815.65,4358.26,3943.49,4130.98,3790.87,4965.53,4532.7,3022.54,2907.82,3431.65,4939.87,5226.46,10621.2,3416.62,14197,6282.26,4483.05,10558.8,14128.6,5177.4,8736.48,6944.76,4449.57,2857.01,5143.95,1187.79,4425.84,13961.3,5115.77,5801.57,8618.19,13361.2,6839.69,5078.87,13819.4,13798.3,12710.7,13755.7,2611.36,6766.75,5705.82,11241.4,13646.1,12569.2,4306.87,1548.77,13555.5,3255.29,7695.32,10066.9,1536.06,7655.38,3227.52,8302.72,8287.89,13343.2,6573.59,8242.96,2175.42,6537.56,2693.81,9850.87,9169.1,12128.8,13121.1,12427.2,13070.6,3139.94,10708.6,11343.6,11321.2,1479.1,6376.29,824.408,4076.39,11578,11185.7,6948.76
2414.07,1452.23,12730.5,2288.56,7926.49,7942.69,12835.4,12379.6,3102.01,1475.18,6386.78,1480.85,1105.88,2134.27,8086.48,3144.61,9773.65,8133.52,13143.2,13168.2,8180.03,3180.33,3668.7,13267.5,1516.76,3203.65,13340.8,4516.78,8965.97,10012.4,4254.98,3907.79,1537.87,10082.8,6677.3,9076.1,1548.07,1550.58,5677.32,3281.49,13667.3,3292.05,10234.9,6085.11,13755.1,1849.26,9239.12,3322.77,330.666,1579.31,12806.9,13901.8,5108.32,1588.25,5122.81,13981.4,3365.85,12642,4443.73,1600.97,14076.1,3388.06,1607.01,14130.2,8057.54,2020.38,10585.7,2323.5,10086,3420.73,12437.4,13159.7,5238.58,1627.14,1628.8,3442.75,8888.67,7081.52,11815.9,13646.7,1638.15,3462.47,2739.06,915.312,535.367,13338.4,2748.14,3479.77,9702.86,2372.18,11935.6,7694.35,3492.25,3494.52,1655.54,1656.53,14569.9,8301.94,1659.29,2080.08,1660.96,3510.06,926.199,3513.19,6093.75,1238.72,12038.7,3518.5,2087.73,12364.3,4251.5,9815.84,2398.14,7235.78,1668.61,2786.16,1669.11,7240.23,14678,14679.1,4644.89,2400.7,2400.71,4258.08,4062.05,3526.75,5383.49,3526.07,3525.6,3224.31,3755.45,3905.7,3872.26,4351.58,3679.55,4371.25,3867.95,3839,3747.09,1894.64,3811.41,4045.19,3510.81,3124.63,3804.44,4389.18,4386.83,3501.84,3239.34,3497.72,4108.12,3143.94,3977.28,4266.86,3831.73,3801.56,3858.24,2367.78,4195.65,3700.32,4259.29,4466.55,3839.25,4248.11,4173.94,4267.67,4973.42,3447.78,1631.38,2041.66,8144.58,2337.68,12456.6,8118.2,1207.02,3418.67,1617.66,10590.7,900.102,14154.5,898.045,3394.33,14101.4,13555.4,227.625,522.565,14027.3,14008.2,520.692,12888,12869.8,13929.8,1585.16,12124.4,13868.8,9639.32,10321.2,1970.96,13784.9,1569.11,4350.98,10241.3,1561.93,1559.51,1949.82,10852,508.256,507.513,1937.23,3257.06,505.254,859.951,2207.31,13446.1,8321.93,3223.58,1526.43,9965.78,13326,13301.6,1243.71,13252.5,11547.3,13202.9,2507.84,1502.14,10797.3,11438.1,1869.94,8092.92,3610.04,3129.44,3123.36,8029.57,3111.15,12897.6,12871.6,12845.6,12819.5,6315.55
