1181.77,3037.92,11997.7,9457.87,1451.02,12720.4,12746,9534.24,12797,6329.28,7592.73,9609.79,1473.31,12263.2,10308.7,8307.65,6415.44,1486.97,2760.23,1492.37,9776.16,4816.35,13144.7,13168.8,3174.17,12193.8,8478.45,6546.21,13287.7,11619.9,849.694,12323.6,11680.4,6614.59,8323.91,2203.2,5614.54,8365.54,5632.94,9065.09,4976.13,7735.72,1550.69,12569.4,868.129,8074.74,13686.9,9178.66,8510.56,13748.3,12018.8,1571.11,5066.64,13827.5,6832.38,12503.1,10363.9,3342.6,6869.3,12861,7949.82,887.804,1593.72,14011,11536.9,8992.31,11865.6,8727.04,2306.52,8036.14,1608.3,5892.14,6984.59,10577.7,5204.41,7006.23,5922.55,6303.26,3422.99,11723.9,12455.4,14281.6,2907.75,14306.4,14318.4,3443.8,3446.5,5265,910.9,4548.68,8916.25,7101.26,10750.7,1411.64,12589.1,12596.7,12604.1,8955.34,1644.6,12624.5,8969.25,3478.61,1647.71,8981.41,6420.82,536.993,3485.64,7881.41,12671,14520.2,3489.9,14527.9,3491.57,921.146,3492.93,14539.3,6057.86,14543.1,5334.94,13419.3,3495.14,10857.2,7176.26,10857.1,6443.05,4107.35,10855,10853.8,10852.4,1230.8,12687.9,4598.48,3491.14,5328.14,4595.16,11939.1,12668.5,8262.15,537.174,7152.2,1648.77,1648.1,12639,12633.1,8966.59,14458.1,3472.49,10779.6,4567.68,7835.03,2358.32,7107.87,10746.4,1637.38,5274.36,4546.81,14356.8,10707.6,2345.2,10690.5,13579.9,8863.62,9943.7,14273.8,8840.06,8831.87,13132,7015.98,4496.25,2322.4,4487.19,12362.6,3400.69,4473,14116.3,6957.19,3385.79,3381.92,6933.12,3374.01,12236.3,8679.08,13982.8,13251.8,9047.8,5110.97,11440.4,9302.02,11409.6,5482.65,11378.2,3322.1,3317.45,9224.57,9575.26,8116.02,3298.4,6758.02,1559.01,5690.23,9128.41,10159.9,6706.21,7728.4,13546,10095.2,6663.31,8357.29,7952.03,3231.95,10011.8,12353.1,4906.23,642.911,6573.98,13296.7,2807.65,6539.39,9873.01,12180.3,5493.58,12136,8518.97,8126,8110.93,13056.7,11376.6,9710.2,829.511,6396.11,9654.61,9635.96,9617.23,12201,5688.39,5339.94,12781.4,2093.1,3065.2,2084.94
474.468,7193.55,7845.2,6258.16,3058.25,11744,5653.85,3076.46,3082.5,819.945,2108.57,12881.8,8985.29,6383.17,9672.56,9037.48,13007,13031.7,13056.4,9764.87,9783.12,11461.8,492.536,2159.99,8454.11,5513.18,11566.7,3854.06,13297.4,13320.9,13344.2,12332.8,8966.8,11709.1,7653.47,2204.83,6652.88,9581.64,1542.27,8399.21,2580.09,13591.5,326.018,9129.81,13655.7,6748.85,6759.1,1563.43,2066.36,12906.9,13779.2,7859.53,13818.9,5077.76,9645.84,13877,6156.6,12146.4,3349.66,2283.66,10427.1,10440.4,2292.24,11163,11176.6,14056.6,5163.28,10516.7,9818.24,3394.44,5593.87,8773.45,3405.46,3409.02,3929.99,14212.6,14226.8,14240.7,14254.4,14267.8,12465.9,1626.81,9578.73,14318.6,9974.29,12102.2,13620.4,3452.08,3454.65,8192.85,8923.92,7107.37,1640.31,14425.5,10773.7,8952.86,6596.26,14459.9,1646.01,14475.3,5312.35,3481.63,3483.19,8258.66,7157.31,4901.45,12673.7,7165.12,4906.45,9730.21,8278.43,14540.7,3494.62,7176.45,7177.77,538.742,5338.49,2380.54,7181.47,7181.98,10866.5,10866.8,8291.22,13431.9,1656.1,9746.73,6064.14,1655.69,12703.2,5337.25,9017.68,9738.4,921.696,14538.4,10848.3,12683.5,5328.22,1651.99,7161.14,5322.57,2372.39,5735.78,11344.7,14485.1,917.932,7138.98,3475.49,10788.9,3471.62,1346.94,6011.42,9654.62,14410.2,1638.77,6374.58,7094.37,2350.76,12533.2,1632.88,4841.74,1630.3,1919.06,6334.21,13556.1,2903.74,10643.3,1910.59,11329.8,8813.68,13478.1,1615.57,11657,10568.4,6978.42,8046.38,6962.93,8738.23,12290.4,893.37,8993.16,11537.7,13596.1,7601.69,3360.24,12184.7,1588.24,8630.53,5101.59,12120,5087.78,8583.65,12069.5,3320.06,7305.64,875.844,12682.6,13726.2,5029.68,1953.87,11237.6,6045.29,4496.45,11871.8,13578.2,10119.3,2217.38,13512.2,6657.4,1536.37,10036.2,8321.72,2195.81,4520.81,1907.91,11636.4,1518.71,12254.9,3190.41,4858.63,843.041,3173.44,9826.51,9808.46,13114.9,3150.45,1492.34,12032.1,13016.6,9698.52,10152.3,1478.75,4092.31,9623.86,12209.3,7315.97,2102.64,1462.13,8282.63,12088.5,6276.09
7818.18,12633.9,4648.75,9470.31,7242.23,9508.74,479.791,10012.9,3084.53,3090.56,1095.61,9622.84,8008.39,11669.4,4760.13,12504.2,7072.08,832.349,6448.65,6460.74,9129.52,9808.12,13163.3,3172.96,13211.7,11554.1,9897.94,6555.64,8633.35,3870.31,2188.06,9985.52,13400.2,4926.55,1533.51,7671.94,1538.49,2213.62,10103.9,862.997,5659.6,10828.4,2590.08,10185,13666,9164.98,5030.26,5037.81,6784.51,8536.32,513.439,3320.43,6127.4,12777.1,5088.75,5095.74,156.216,12439.2,4413.89,5818.04,10435.3,13998.5,10461.9,14033.6,5155.12,8720.68,5167.4,5173.42,1607.39,5185.18,8770.96,3404.59,13648.5,12799.8,10606.1,5926.47,12428.9,2707.45,4514.89,529.646,12476.2,1628.13,10687,7070.03,13804.9,5265.65,12245.5,5687.93,8918.5,10746.7,1639.5,14418.6,10769.1,10776,14446.8,8960.42,8237,536.065,7143.51,2369.58,10818.6,14501.7,10828.7,9717.89,12674.9,7166.17,10845.9,5332.03,11575.4,10856.4,9741.22,10862.1,5339.35,9024.73,8602.69,923.012,9752.72,1233.28,4226.23,9451.36,10875.8,4921,2963.49,8298.18,14571.1,10874.8,10873.9,12715.8,7185.52,9750.41,1656.36,7181.72,14554.5,4026.71,14547,9014.41,7172.18,14533.4,9727.06,7164.54,14516.9,8994.58,7155.49,919.11,4585.36,6033.76,3478.42,1646.13,6023.78,10785.4,8951.63,11297.8,8213.44,5812.32,8927.59,7100.31,13646.4,10725.7,5982.33,7078.31,2345.36,9290.99,8149.92,11381.9,10662,8846.6,4512.46,12433.6,1620.06,1618.48,14200.7,5204.47,14170.6,2316.6,14139.5,14123.5,2012.5,14091,10505.3,2300.97,5437.15,14022.9,8682.18,10440.6,10427.1,8648.72,5112.37,6865.66,12129.4,10357.5,13856.7,13837.2,514.817,10299,876.499,2253,5724.81,10238.3,3293.64,10207.1,11918.2,5002.77,13610,6021.38,6694.98,8397.27,13522.2,12663.8,1537.48,11745.3,3899.88,10009.5,9992.34,8285.03,4896.48,6572.03,1517.2,9904.95,8212.15,13221,3175.66,3169.94,6489.75,9797.14,11435.4,3146.8,7434.75,7077.61,2132.19,3123.29,8030.24,11925.2,11261.6,9611.48,7967.79,6330.51,5068.05,12773,815.709,9497.21
10376.5,4642.22,12667.8,3056.03,6278.87,7261.47,3539.6,6316.78,1465.08,3560.6,5097.05,7998,10629.8,11947.3,12312,12999.6,1487.25,6440.8,834.351,1495.41,4156.64,2155.17,4835.26,3831.93,4468.37,5520.86,2524.01,7221.79,8917.21,1521.86,13363.2,5579.53,11705.9,501.706,11354.5,3912.77,13500.9,9055.6,10111.2,13567.8,3268.28,8438.6,11212.4,7417.8,8756.64,3293.74,3981.61,8517.33,11316.2,13780,3318.16,8965.53,1975.04,5775.48,4393.52,8615.9,3345.96,12165.2,13954.8,6894.51,12213.3,14009.3,10470,1599.38,11194.3,5570.74,8027.83,14112.2,5183.4,3399.83,1612.14,10580.9,5912.8,8806.28,1618.83,5931.19,1910.86,5232.72,3431.39,1626.55,907.429,11774.4,4534.86,12519.3,13620.9,10722.6,14377.4,3457.75,12569.4,3462.85,14420.5,4873.56,9668.19,14449.6,1645.05,4578.08,1646.96,7145.54,918.658,10822.2,12663,12669,1651.86,14526.6,7169.35,7172.13,9014.85,5336.46,1655.5,7181.64,4607.64,7185.44,7912.51,11983.6,9033.95,7916.91,12725.9,9762.03,2384.77,14583,1658.9,2385.13,8305.28,2769.44,14583.3,4229.9,6074.41,14579.6,9035.95,2383.75,7189.15,1657.41,14566.6,7603.8,9747.74,2764.07,12701,14545.5,3493.85,12687.4,3491.16,10839.5,6430.13,2373.25,537.254,4895.28,3481.28,14479.1,1646.55,6025.15,14453.1,12608.1,6013.61,11862.5,8934.89,10750.7,12144.8,10734.4,1635.53,10717.2,3448.02,2345.29,12501.8,14309.2,12479.2,7046.76,12455.7,4511.71,9535.27,11700.1,11688,1203.46,12379.5,12366,14150.6,9838.29,3393.93,14102,5167.93,14068.4,12265.6,8699.79,5546.36,1594.68,5129.68,5123.02,1989.79,2646.67,12138.7,13886.6,2270.6,3329.78,5074.23,9245.88,10291.7,12701.7,3305.92,13726.2,11963.8,13684.2,13663,6731.87,10843,13598.2,8416.99,863.328,12693.9,12464,12264.9,2206.25,11055,1140.77,9505.2,5926.24,11652.9,6576.61,9929.52,7846.41,12433.3,13230.1,6518,5107.18,13157.4,4821.36,3154.74,13083.8,3143.05,13034.2,11356.7,9692.96,11313,5392.59,485.25,9617.75,10575.5,9579.8,7941.39,4693.38,12755.4,9503.26
12623.5,12649.6,6257.27,11088.2,6282.75,7265.98,11155.9,4056.83,10552.9,8341.65,9616.31,8643.89,10636.6,3118.54,11333.6,1107.15,2480.12,833.407,13082.8,9784.64,13132.1,4829.57,3171.46,7522.52,2516.74,1995.33,10570.8,13301.5,9946.93,1522.88,3216.77,3222.3,4925.03,6633.59,9016.57,858.867,11793.7,11813.3,12506,3265.36,4093.94,4312.68,3280.91,5014.45,10714.4,13707,5432.87,13748.9,13769.5,5060.14,6814.48,2264.32,6834.11,5779.73,6853.35,3343.9,5803.68,13946.6,10423.9,13983.7,14001.9,6917.45,12253.7,2300.32,13545.1,9433.9,11601.2,10541.4,13044.7,8774.83,1613.36,1615.08,2889.41,3417.1,903.145,10341.6,14261,1624.8,1626.32,1211.69,9584.87,9593.51,14341.1,4164.06,14365.5,12550,8919.18,14400.1,14411,8212.94,14432,14442,8958.07,13919.1,3477.15,8975,2369.62,2370.94,5320.12,5322.88,12673.2,9003.67,5330.47,5332.77,7175.16,7177.94,14555.4,5340.79,8294.4,14569.4,10877.3,5766.74,7192.94,3504.07,7195.78,10888.6,1659.68,12737.8,5353.01,7200.02,8311.79,9772.39,9772.44,14595.9,7200.19,9466.6,10891.9,7198.33,11998.2,4615.75,1659.06,3503.68,13449.7,8610.21,14571,8295.42,12711.4,10865.3,7179.02,1654.89,3493.98,8277.12,12681.5,11942.1,7160.35,6043.6,1649.66,8982.3,7144.8,3478.11,12626.3,14455.4,13327.3,1222.73,11483.7,9651.53,11846,913.006,9629.26,10725.7,910.93,13235.2,8884.94,4532.17,12489,10669,1625.67,8843.58,14252.2,8108.67,3418.72,3415.17,10593.6,12375.6,6987.22,13422.9,6971.38,6963.28,14096,12989.1,2301.74,6929.71,3372.23,3367.99,10443,3359.35,5120.08,7569.71,2278.43,13896.8,5092.29,13857.8,5077.95,13818,10299.2,12026.8,9575.86,12672.9,6768.04,3293.42,11245,11519.6,10173.9,8828.3,8422.93,10124.8,2575.33,8770.84,10074.7,8353.61,4937.05,9347.32,13404.7,9988.92,851.762,3208.26,848.974,2177.94,13263,6534.22,8573.98,13190.5,318.06,3162.63,10788.5,6462.25,7100.4,13042.7,2134.97,7402.08,6400.94,1478.87,5385.57,4084.48,4724.27,10561.2,12814.9,11164.7,3073.11,3067
3041.2,4010.56,811.286,11725.8,11117.5,7912.87,12786.9,10812.5,12838.4,6349.79,7343.29,6374.85,11296.6,8412.63,2130.13,2134.15,10726.1,7099.37,11047.3,5192.32,3161.87,7499.68,6509.67,11535.2,7334.93,13262.4,3196.42,7231.43,12653.1,2540.63,7622.34,13404.7,11721.8,1534.12,4945.11,1539.16,6671.7,2574.99,7726.33,13586.7,13608.8,11898.7,10868.8,9367.79,10222.8,4342.6,13737.7,13758.6,6799.27,6809.34,514.498,5078.44,13860.1,3337.09,10374.8,4405.96,13937.8,8652,5823.43,10445.3,12231.5,14030.2,10997.5,3381.12,5166.82,523.751,11238,1609.22,7388.79,14166,3408.71,11005.9,5921.8,11701.1,4810.71,4512.21,12458,11748.7,13192.6,2341.67,9592.19,8471.4,1633.32,5984.61,14376.6,11454,913.189,4560.45,7833.2,4567.23,10780.1,7130.38,13343.2,12633,6033.14,8982.01,537.021,9410.18,14515.1,9001.95,5329.71,7171.5,14543.5,7902.34,7180.81,4607.63,13439,7188.7,14576.6,7193.16,12731.2,4616.18,7198.64,12002.8,3507.48,1660.75,9051.24,12747.9,12011.3,11627.5,2081.87,14607.7,12013.2,925.666,7205.9,1661.41,7204.82,8316.01,7735.31,7201.98,1235.66,14593.3,5351.68,9041.45,10884.1,14578.3,7189.66,5343.96,3499.42,2381.06,10128.3,3495.25,13796.7,12685.6,7165.98,14518,14510.2,1650.05,9704.07,12644,3478.68,6027.08,8961.43,3471.83,5295.92,3466.9,14415.4,14404.3,7100.85,7095.1,14369.2,14356.9,2918.11,3444.43,1629.87,3959.51,14291.2,10656.5,14263,14248.5,3421.29,7015.33,338.057,9499.75,12659.4,14156.1,3399.03,11243.2,14106.5,9433.99,8014.75,1600.93,7994.78,10464.2,3366.14,6899.35,1590.96,12173.1,8633.24,5795.32,12122.7,8193.77,3329.89,5074.27,6813.45,4365.07,4651.51,874.709,12662.4,872.216,11943.8,10197.1,6730.7,4997.62,13595.2,1548.05,10115.1,8387.33,13505.6,7325.08,13459.9,8998.04,4248.04,6608.55,8287.56,8935.5,6573.79,5542.33,8228.75,4863.11,9871.19,9853.07,11501,6005.52,11458.1,8773.51,8756.91,8092.31,9724.04,830.72,1482.55,4754.95,1477,12899.5,12874,7320.23,3725.24,9553.42,12771.2,12745.3
3042.94,6251.81,9473.95,3061.49,2090.48,10885.1,8907.19,5855.44,12846.1,5366.46,9628.03,12922.9,9666.02,8688.41,3128.35,11369.6,8091.01,12062.5,631.827,9796.99,7490.4,9833.77,2163.21,4468.94,3187.01,7841.98,1130.3,7586.92,3209.77,4905.93,13389.9,3226.52,6135.27,6642.39,13482.9,859.975,3253.8,11829.2,12522.9,6709.15,13617.9,11906.7,5903.2,6752.12,13704.7,12377.1,11306,4651.65,13788.7,12054.5,4378.04,6136.34,331.144,13889.6,6863.06,12850.2,10410.8,4052.98,5827.54,10452.7,9388.85,14040.2,13339.9,2674.52,4460.63,14110.1,14127,12346.2,4108.56,5200.86,14192.2,1617.44,3418.56,3422.15,8117.4,5234.25,10660.3,13189.6,1628.72,10691.2,12514.9,11423.5,14362.8,8186.61,3457.49,10022,14410.8,4870.78,2360.9,10780.6,14454.1,3475.73,8971.84,4583.13,7149.74,919.281,7880.77,8999.22,14526.2,10115.5,1654.2,14548,5338.74,13433.6,4609.38,14572.7,2768.36,1658.86,4615.91,4617.29,8312.14,12744.3,7204.19,4621.76,925.76,12754.4,14613.6,3511.66,9786.25,7211.3,1662.81,8325.05,8325.08,7211.76,9061.04,5361.56,4044.58,7937.29,3510.99,14610.1,2388.97,10900.5,8315.05,10895.4,10353.8,11998.2,2769.74,9037.49,3502.1,5344.13,12712.4,3497.92,11966.3,14543.8,9010.64,6052.95,9001.19,920.164,14504.8,4587.23,2751.5,3479.09,13347.8,11318.2,11881.7,5296.06,12592.8,14415.1,12154,9636.08,8189.4,5684.5,4848.5,4538.99,8882.27,13207.2,9575.83,3434.11,7042.25,3427.29,7027.85,14229.1,7012.94,7005.29,4488.95,2318.49,14150,1609.6,10536.9,9146.52,5166.9,9789.79,12262,4739.4,8685.66,13992.5,3359.73,13955,13935.9,5389.68,4399.54,12114,12096.7,12079.1,5758.21,13796.7,7846.66,10267.5,2611.26,3980.55,1162.82,10204,3282.63,1553.93,11875.8,2582.95,11836.9,6680.7,3250.96,5340.39,2561.84,12405,13422.4,10002.1,4236.11,11655.5,11634.8,4213.76,1515.95,6542.63,12207.8,8189.02,3172.44,5832.11,7482.12,13108.9,3149.02,6445.9,832.698,11356.3,6408.84,3119.25,8391.53,3107.2,2452.58,7971.86,12830.3,7940.03,6308.29,12374.6
11039.2,8486.61,7873.73,1712.11,9518.17,11153,5337.54,2104.07,5697.46,1471.37,12904.9,11287.8,12955.9,7395.39,10355.3,831.92,10739.1,1493.64,11819.3,6481.39,5484.46,3171.58,5504.84,3183.19,6541.7,3998.57,4882.93,7591.64,13351,11675.4,10001.4,4250.21,6635.2,4943.09,5623.05,1541.12,10104.9,4293.46,9095.01,13604.6,6724.38,13648.8,5016.71,6066.94,2245.72,5040.19,7289.27,13777.2,2259.19,6818.58,330.558,1579.05,10359.8,11430.8,13918.6,8234.95,12183.5,5127.97,8675.63,10459.9,14031.8,3039.82,3381.68,14085.4,10526.5,9828.02,12340.3,5600.21,10576.6,14186.3,14202.3,5216.05,8106.1,5936.62,3428.12,8850.77,1626.79,7058.4,5966.44,8163.29,3448.03,2727.71,14373.2,3457.11,1638.4,5700.91,8939.28,13695.3,7125.67,12617.2,8966.13,8743.08,6416.13,3482.85,14503.3,4592.17,9722.08,10844.1,5332.28,921.884,7178.88,14558.9,2766.03,923.524,7917.54,4230.26,1659.52,7199.6,13163.7,14603.1,8318.36,6086.78,233.783,10910,10912.1,10913.9,14076.4,2391.96,7216.19,12769.5,14629.6,7217.27,12770.5,2392.53,9067.84,1238.27,10180.3,8639.93,12764.7,12762.7,13486.6,4624.68,2082.65,14608.7,8627.81,14600.5,7200.56,9769.03,3504.7,4229.36,923.796,5343.7,7908.71,2764.12,10857.9,14539.9,11951,9002.84,5324.59,14506.8,2371.47,14488.3,3479.35,11898.9,1224.63,1644.14,5295.97,9658.63,6005.4,14402.4,8920.26,12964.8,7802.62,9609.72,5260.45,14325.8,10682.5,9951.81,10661.4,14269.2,8836.18,1621.24,14223.9,12402.7,3411.56,900.25,3403.86,2878.01,11617.9,10531.5,9141.7,14074.6,6935.84,2298.12,6400.68,5137.71,12206.5,3357.55,12173.3,3348.45,4817.93,3339.15,3334.43,3329.66,10320.6,12051.6,3315.08,10274.3,7282.69,8507.11,9536.8,1559.73,3284.77,7407.58,5388.12,4303.62,11159.4,12497.5,8773.58,3247.62,10060.5,10043.2,6628.51,13407.5,853.373,2189.72,4223.88,12004.4,9919.64,4869.18,13239.9,8850.19,3174.37,11493.7,13141.6,4815.55,7113.58,1492.6,8086.62,7072.82,8055.41,8683.42,12940.4,3751.68,5374.15,9128.56,3090.77,2102.2,9545.28,11772.7
9445.4,3052.49,7878.05,9034.41,4041.87,6310.03,12154.9,1466.52,6348.19,3101.73,1475,7029.9,10939.6,7399.62,8715.47,6435.96,4138.27,10421.4,12099.8,12750,9164.24,8177.54,3179.27,1510.8,11192,13287,11620,9954.35,11661.8,13382.9,4245.43,855.52,5607.32,10059.8,2211.51,11121.7,8787.87,10801.9,2226.06,1156.02,867.706,3284.4,12620.5,9536.94,1564.03,10259,7840.24,5058.77,1790.7,6823.01,3329.57,6842.99,12813.2,4698.61,6872.24,6881.79,13966.4,13985.5,10453,4438.66,14041.2,10494.1,11577.3,8737.48,10533.6,8758.91,4477.47,5196.16,10583.8,10595.9,3415.91,7019.62,4810.88,14258.5,5647.31,3433.97,14302.5,12909.5,1631,10706.4,7083.37,14370.6,4551.74,5997.63,8205.25,14419.9,1642.14,12607.2,4192.99,11895.6,9691.54,5313.42,2370.87,8260.04,2373.88,4212.74,11567.6,1654.06,7901.05,2074.61,1656.59,7187.5,9035.01,12729,8307.73,9046.21,13853.7,12010.6,12752.5,14613.8,2390.6,3513.15,12766.1,5786.82,12771.2,3515.92,2393.41,927.476,1665.03,3517.43,14640.2,4944.12,14640.7,3517.66,12039.6,12352.3,7221.05,12349.9,9797.82,10920.8,11645.5,5364.88,5784.84,10911.5,5061.34,7208.04,10166.1,14601.6,1660.46,12736.2,2078.87,5347.56,9032.54,9028.29,7181.94,2379.91,10854.3,10848.2,1652.75,14517.2,6426.6,4012.58,8981.23,536.64,1646.46,14458,3471.91,6014.41,3466.53,7110.59,9641.84,231.288,5273.65,7086.01,3448.74,7072.88,12914.3,14308,12888.8,4823.13,12451.4,14249.1,4130,10612.5,14202.2,6999.34,2319.07,14153,14136.2,2310.97,3390.07,2305.39,5161.1,2669.81,891.606,14011.4,13992.7,5823.08,12181.4,8638.95,9027.55,883.674,5091.83,8589.83,13835.5,6817.07,6806.88,9222.76,12687.6,8512.57,6765.24,10217.2,5695.63,5686.53,8445.17,1272.34,9633.83,1546.08,13531.7,9046.09,13485.7,10049.4,7655.51,10014.5,1253.86,5178.98,851.07,11628.2,3199.34,13272.2,9889.41,11543.5,11522,13174.1,9153.93,4157.51,2493.15,9760.21,2483.8,6428.75,8434.19,11325.3,6391.31,11280.7,11898.6,8960.43,11213.4,8585.4,6315.41,7916.93
12283.5,9469.97,9489.54,6287.78,10498.1,12789.9,12815.9,6338.93,11233.1,11255.7,4743.23,12944.9,1481.41,9701.59,9720.53,2760.28,13072,12606.5,13122.2,3163.49,3169.38,5224.15,13221.5,9887.88,12592.7,6561.33,9942.24,10974,4517.4,8302.16,7287.85,4932.07,3908.03,6654.68,1929.01,6677.35,3259.85,10134.2,3270.58,5676.91,8458.54,13665.8,1560.22,1562.61,11986.3,12005,10281.2,2258.71,12060,4674.55,5084.51,12802.8,13897.1,3345.95,13414.4,10417.2,10431.5,12216.1,7981.17,10473.6,14050.4,10500.9,12296.3,5876.82,14121.7,2313.81,12356.9,14172.7,13090.7,11682.6,14221.5,4505.93,14252.8,14268,8134.28,14297.7,3439.7,1630.55,9601.49,3449.6,6364.43,10008.9,10742.9,14405.7,7113.05,690.166,14441.5,14452.8,5305.67,14474.6,14485.1,3483.14,8260.36,3487.74,4595.85,11951.5,9013.53,7177.79,4606.45,5342.62,1657.74,10147.4,3504.78,7198.95,10000.1,4621.17,1661.86,2390.14,3512.71,11641.5,14628.2,14631.9,14635.3,2393.92,4632.7,10929.6,1665.84,8341.21,12046.9,3519.9,6103.26,3520.18,2782.09,14650.8,11468.5,9080.29,1666.13,7225.37,4945.41,6099.76,9074.27,13503.3,3516,3515.14,10916.2,1663.23,1662.73,13480.5,14606.6,7203.09,5353.57,1659.66,12728.8,14575.3,4919.9,3498.8,13426,3495.01,4599.83,9004.91,2069.66,4900.03,7153.04,3481.85,3479.4,7137.82,13718.5,7126.93,1642.71,14422.5,5701.38,4556.57,8917.16,1635.91,1634.45,9605.12,3444.6,6647.43,10676,1626.72,8129.22,2333.32,7027.44,7019.75,14211.7,2697.27,5202.17,526.3,3400.47,5183.71,3392.29,3388.11,12286.8,12969.2,10479.1,12935.2,3366.42,6899.53,5123.75,13944.2,5109.55,1584.56,6851.41,516.551,1577.91,4670.67,9793.72,13781.9,1568.74,3304.27,10739.6,7801.39,2239.93,5010.45,8450.34,13607.8,7199.37,10124,6682.02,13516.9,10072.7,4944.3,10038,8322.72,11697.6,4236.39,2188.5,6578.16,10942.2,9913.31,9227.66,5864.14,842.943,8827.61,8157.81,6481.75,13106.9,10759.5,4136.27,5432.98,13005.9,487.735,12570.7,826.604,7351.6,6356.99,6344.3,10549.4,12800.1,6306.03
3049.41,4660.44,3061.87,5313.73,8890.51,2099.14,8211.68,12848.6,3739.62,10001.6,2119.84,4102.95,6405.54,6418.08,12020.2,12564.8,5452.35,9782.31,13129.4,13154.4,7507.77,9856.69,3841.26,4864.85,846.528,497.55,4891.46,1523.16,6600.56,13398.5,4926.31,13445.8,1536.21,11778.3,10089,324.743,325.19,12890.7,12270,5680.27,7416.31,8477.23,4336.17,8504.27,2249.86,5445.8,13782.1,7314.05,5072.61,4382.82,8994.72,13885.6,12539,10394.4,6880.89,887.329,13984.2,8680.79,3370.89,891.851,12272.5,6945.78,3388.28,5880.55,5591.21,8057.61,9484.35,14181.8,3412.7,4498.84,4503.88,14246.5,905.042,14277.3,12475.9,3438.5,9588.98,10700.1,3448.62,12537.9,5687.98,12561,1638.99,5287.96,2740.27,5590.56,1644.33,7134.96,8971.6,4891.7,3483.05,14505,2374.08,537.961,7169.93,1231.3,12701.7,13815.6,12715.9,13446.6,8304.35,4616.49,10158.9,10360.1,925.783,10171.6,12761.6,7214.8,10919.2,2976.03,1665.01,13508.2,1239.68,14648.4,14651.2,12050.9,8543.36,3521.71,9814.4,9086.89,9087.35,14661.1,14661.1,10942.5,6691.12,3522.17,4638.04,5375.9,10937.7,4250.06,14649.5,13512.5,10929.4,4632.29,12036.2,10920.5,7215.77,6476.72,11635.5,1662.12,6469.31,9774.25,924.938,7195.38,10880.7,1657.68,539.426,5338.8,7176.07,10850.2,8273.47,1651.98,8262.58,1649.81,8980.87,10806,14466.8,3473.93,1643.79,1642.49,14420,13292.1,14394.8,8915.02,5271.16,10714.5,11794.2,10693.7,14312.7,340.024,1626.13,12454.7,3425.84,8825.36,1619.29,1617.51,2322.07,10577.8,3402.63,14137.4,4469.44,14102.3,11583.2,8719.93,4446.87,13312.7,6913.17,8853.22,7403.59,13952.9,6875.21,11076.4,12528,10637.6,5482.25,3326.24,1574.31,13790.2,8028.17,6784.08,9554.56,9539.47,10213.4,10196.9,6730.35,6719.36,10146.9,13570.6,10113,3253.46,3247.99,3242.47,10043.8,3720.73,4246.27,7271.6,10988,1522.15,498.527,847.745,12236.5,6534.03,13213.8,8177.68,5211.77,13139.2,837.523,4805.47,13063.7,3787.16,7413.67,12987.5,5404.25,4749.89,7015.48,8629.2,4721.71,12832.8,1464.17,5665.86
